0.0171881 , 
0.103887 , 
0.0787132 , 
inf , 
4.22881e-05 , 
0.153916 , 
inf , 
0.13024 , 
1.93536e-06 , 
0.131238 , 
5.8075e-08 , 
0.299123 , 
7.96095e-06 , 
0.117344 , 
1.29237e-05 , 
1.66316e-08 , 
0.234079 , 
0.0630602 , 
9.36723e-09 , 
0 , 
3.33591e-06 , 
7.17455e-05 , 
inf , 
0.0147463 , 
8.82856e-06 , 
0.0154098 , 
0.00409867 , 
inf , 
3.62695e-06 , 
3.82711e-06 , 
6.72417e-07 , 
0.115903 , 
3.86226e-08 , 
7.22483e-06 , 
0.18038 , 
inf , 
0.0760523 , 
0 , 
4.28371e-05 , 
0.0739494 , 
1.61482e-06 , 
0.0429229 , 
0.145471 , 
5.70669e-07 , 
1.22028e-05 , 
22.1964 , 
0.0485613 , 
0.723276 , 
2.75997e-06 , 
6.16463e-06 , 
inf , 
9.23983 , 
0.0482908 , 
1.16792e-05 , 
3.45345e-06 , 
1.13872e-05 , 
5.75913e-06 , 
4.36255 , 
7.77986e-06 , 
3.20979e-06 , 
0.00263222 , 
0 , 
1.08952e-07 , 
0.0463483 , 
1.12433e-05 , 
0.0411743 , 
0.00925167 , 
4.2995e-08 , 
inf , 
0.150648 , 
0.232976 , 
3.53435e-06 , 
1.00621e-06 , 
0.260306 , 
0.00421361 , 
0.0284255 , 
1.72714e-07 , 
1.07834e-07 , 
1.55966e-05 , 
inf , 
0.0194796 , 
5.95202e-08 , 
227.899 , 
6.49679e-06 , 
0.0210305 , 
8.50838e-08 , 
2.38233e-07 , 
inf , 
2.64521e-05 , 
0.137732 , 
0.0408272 , 
inf , 
0.0022618 , 
inf , 
0.009304 , 
inf , 
0.755408 , 
0.0874331 , 
0 , 
0.0381875 , 
inf , 
0.0253142 , 
0.023796 , 
0 , 
inf , 
inf , 
7.02236e-07 , 
417.385 , 
inf , 
inf , 
inf , 
2.74716e-07 , 
0.135682 , 
0.118843 , 
0.0163044 , 
inf , 
0.124873 , 
0.557594 , 
0.0156958 , 
5.1675e-06 , 
0.0409057 , 
0.0441256 , 
3.64923e-07 , 
0.0312745 , 
0.0431424 , 
2016.99 , 
0.706605 , 
inf , 
inf , 
0.00442199 , 
0.150334 , 
0.0259652 , 
0.109189 , 
4.48644e-08 , 
1.56114e-05 , 
0.0471677 , 
inf , 
390.15 , 
3.28729e-05 , 
1.76431e-06 , 
0 , 
5.27268e-07 , 
8.13226 , 
0.0702589 , 
1.44728e-06 , 
1.60357e-05 , 
0.0233526 , 
4.04136e-05 , 
0.0579611 , 
inf , 
1.59372e-08 , 
0.0449426 , 
5.47978e-07 , 
1.35125e-08 , 
0.298711 , 
0.00787458 , 
0.0184671 , 
2.21173e-07 , 
5.19155e-07 , 
2.26724 , 
0.115861 , 
0.355802 , 
0 , 
1.0323 , 
3.70006e-07 , 
0.769867 , 
0 , 
1.98457e-08 , 
0.0230367 , 
0.111384 , 
0.0962978 , 
2.41961e-06 , 
0.00850246 , 
0.0274245 , 
2.65886e-06 , 
0.240948 , 
5.27997e-08 , 
0.0698734 , 
2.21055e-07 , 
0.028797 , 
0.11227 , 
0.128784 , 
0 , 
inf , 
inf , 
2.97917e-06 , 
inf , 
inf , 
0.00181425 , 
1.05943e-06 , 
inf , 
0.211917 , 
0.0905072 , 
2.63499e-06 , 
0.401908 , 
0.0371544 , 
0.126958 , 
1.23713e-06 , 
0.159414 , 
2.27512e-08 , 
inf , 
inf , 
0.189847 , 
5.74064e-08 , 
0.0484603 , 
2.16604e-06 , 
6.19373e-08 , 
1.77091e-05 , 
0 , 
1.32657 , 
inf , 
3.5725e-08 , 
1.47852e-06 , 
0.00722088 , 
0.856036 , 
3.21968e-06 , 
846.499 , 
5.52356e-05 , 
0.0239399 , 
0.0264157 , 
1.24822e-07 , 
0.0892253 , 
0.0774306 , 
1.08316e-05 , 
670.222 , 
inf , 
856.507 , 
0.000224642 , 
1.49466e-07 , 
0.149854 , 
inf , 
0.216985 , 
6.8386e-06 , 
0.367143 , 
0.00518062 , 
9.04665e-07 , 
0.0227129 , 
inf , 
0.0274219 , 
inf , 
0.107796 , 
0.0390958 , 
0.023285 , 
5.28048e-06 , 
4.03223e-07 , 
0.117628 , 
5.82942e-09 , 
2.70847e-06 , 
6.00999e-08 , 
1.75133e-07 , 
0.0544718 , 
6.32191e-08 , 
2.25084e-06 , 
0.373678 , 
0.0348214 , 
0.00513353 , 
inf , 
1.39746e-07 , 
1.48137e-07 , 
0.0110172 , 
0.00207473 , 
inf , 
2.86052e-07 , 
2.03085e-06 , 
314.484 , 
0.0226124 , 
inf , 
2.14142e-08 , 
1.12007e-06 , 
inf , 
2.26708e-05 , 
0.132405 , 
8.46513e-08 , 
1.47486e-06 , 
inf , 
1.09852e-06 , 
inf , 
9.73143e-07 , 
inf , 
7.70907e-07 , 
inf , 
inf , 
21163.8 , 
inf , 
7.36198e-06 , 
0.0727918 , 
inf , 
9.01766e-06 , 
3.6396e-06 , 
0.377825 , 
0.544174 , 
25.5057 , 
inf , 
4.64946e-07 , 
25880 , 
0.0136914 , 
4.79303e-06 , 
0.260471 , 
8.32305e-06 , 
0.118134 , 
96.3325 , 
2.81768 , 
0.00209439 , 
4.14357e-09 , 
2.85297 , 
2.15504e-06 , 
0.0299581 , 
0 , 
0.273268 , 
inf , 
9.66378e-05 , 
4.67593 , 
392.474 , 
0.16132 , 
0.0170666 , 
0.0753896 , 
8.03293e-09 , 
3.60796e-06 , 
0.14066 , 
0.487097 , 
0 , 
2.49302e-06 , 
279.263 , 
2.23979e-06 , 
5.8362e-07 , 
1.0889e-06 , 
1.5402e-05 , 
0.221392 , 
0 , 
1.5872e-06 , 
0.687009 , 
1402.22 , 
inf , 
inf , 
2.44843e-05 , 
0.0848415 , 
0 , 
0.422257 , 
0.0453832 , 
14.4049 , 
0.224804 , 
0.260315 , 
0.07969 , 
inf , 
8.39107e-05 , 
2.5524e-07 , 
0.0383218 , 
0.129985 , 
0.564736 , 
5.20737e-06 , 
1.12711e-05 , 
2.86727e-07 , 
inf , 
0.464819 , 
3243.04 , 
4.88214e-06 , 
0.310364 , 
0 , 
0.125206 , 
0 , 
0.0129718 , 
8.34783e-07 , 
7.50111e-07 , 
0.0362208 , 
5.188e-06 , 
0.199566 , 
0.182198 , 
0.0140641 , 
1.50134 , 
0 , 
3.37451e-07 , 
1.48541e-05 , 
0.185619 , 
8.70839e-07 , 
0.0747459 , 
0.0563647 , 
4.84861e-07 , 
inf , 
0.0134819 , 
5.79481 , 
0.0341741 , 
9.63001e-07 , 
0.0199255 , 
0.0304342 , 
0.177127 , 
0.0604668 , 
inf , 
inf , 
inf , 
4.04475e-05 , 
0.340409 , 
378.826 , 
0.117804 , 
0 , 
6.33028e-05 , 
inf , 
inf , 
0.332089 , 
2.02553e-06 , 
0.00320786 , 
5.88249e-09 , 
0 , 
0.179998 , 
0.0623793 , 
0.0995382 , 
4.33414e-06 , 
0 , 
0.19182 , 
inf , 
0.0912177 , 
0.0138712 , 
0.556142 , 
0.0329192 , 
6.4109e-05 , 
0.429189 , 
0.0244615 , 
inf , 
inf , 
1.33795 , 
1.73593e-06 , 
0.0287604 , 
1.31537 , 
0.0127543 , 
0.00420965 , 
0 , 
0.0581097 , 
0.0746862 , 
0.0309526 , 
6.2975e-07 , 
111.367 , 
0.271337 , 
4.24589e-05 , 
inf , 
1.43638e-05 , 
2.6142e-05 , 
0.0836251 , 
0.00391228 , 
0.180121 , 
inf , 
inf , 
0.0531308 , 
inf , 
1.63822e-05 , 
inf , 
0.00845902 , 
0.00530229 , 
0.132138 , 
inf , 
0.00836224 , 
inf , 
1.45139e-05 , 
0.00552648 , 
5.10773e-08 , 
inf , 
602.409 , 
inf , 
3.34167e-07 , 
0.00464908 , 
5.24963e-07 , 
inf , 
inf , 
0.00200596 , 
8.20786e-05 , 
6.67851e-06 , 
inf , 
1.43983e-07 , 
0.118242 , 
5.22355e-06 , 
inf , 
2.69848 , 
0.241806 , 
2.97294e-06 , 
0.00471103 , 
2.34527e-06 , 
inf , 
3.13856e-07 , 
1.41688e-06 , 
83.5341 , 
0.0180365 , 
0.0125588 , 
23.2345 , 
inf , 
0.0443834 , 
3.78075e-06 , 
9.35902e-07 , 
1.21192 , 
1.57916e-07 , 
0.0906049 , 
0.0343515 , 
4.37648e-08 , 
5.5928e-06 , 
3.26227e-06 , 
0.161509 , 
7.90489e-06 , 
8.97345e-09 , 
0.0891995 , 
0.0362121 , 
2.7062e-05 , 
0.0605566 , 
0.158672 , 
2.08109e-06 , 
0.194678 , 
5.04231e-06 , 
0.0149715 , 
9.11139e-06 , 
1.48891e-05 , 
2.94314e-06 , 
1.87989e-08 , 
inf , 
5.80073e-07 , 
2.55375e-08 , 
0.169887 , 
0.230056 , 
12.6857 , 
2.3897e-07 , 
4.09779e-09 , 
3.22627e-06 , 
0.990869 , 
0.00709039 , 
3.81258e-06 , 
0.00803558 , 
28.1003 , 
0.0317039 , 
0.0903862 , 
3194.21 , 
inf , 
inf , 
0.554762 , 
1.15002e-06 , 
3.88661e-05 , 
5730.2 , 
0.236647 , 
1.51075e-05 , 
2.39592e-05 , 
4485.74 , 
4.92016e-08 , 
0.00026672 , 
0.000217491 , 
0.221587 , 
0.0307196 , 
inf , 
16.203 , 
9.12142e-05 , 
0.915221 , 
6.24197 , 
0.0769618 , 
0.107698 , 
inf , 
0.0506404 , 
1.09525e-07 , 
0.0791823 , 
inf , 
12.9721 , 
0.723673 , 
1.2453e-06 , 
3.4641e-06 , 
0.0689965 , 
6.07335e-05 , 
2.67157e-06 , 
1.66755e-07 , 
0.00667906 , 
0.0396472 , 
0.153695 , 
2.43033e-06 , 
2.35268e-07 , 
0.0414205 , 
21.9756 , 
1.84394e-05 , 
0.0813701 , 
2.44306e-07 , 
5.11249e-07 , 
0.0288974 , 
3.63024e-07 , 
8.05953e-07 , 
0.000167162 , 
3.68233e-05 , 
2.7577 , 
1.80772e-06 , 
1886.46 , 
0.133571 , 
4.56368e-07 , 
inf , 
inf , 
inf , 
inf , 
0.0763208 , 
0.0780356 , 
0.000833936 , 
0.0640082 , 
0.00516951 , 
3.20798e-05 , 
382.952 , 
inf , 
inf , 
5.39674e-06 , 
5.88171 , 
2317.54 , 
0.0337139 , 
0.164865 , 
0.0888818 , 
0.0363441 , 
9.35913 , 
7.23342e-06 , 
2.26381e-06 , 
0.0117935 , 
3.6023e-07 , 
0.000836483 , 
inf , 
0.0159469 , 
1.51892e-07 , 
inf , 
0.0148025 , 
0.0986784 , 
0.122303 , 
0.109793 , 
0.106559 , 
0 , 
inf , 
inf , 
inf , 
0.155607 , 
inf , 
6.03296e-08 , 
1.05695e-06 , 
0.654649 , 
inf , 
inf , 
0.0151676 , 
inf , 
1.87795e-07 , 
inf , 
0.044881 , 
inf , 
31.541 , 
1.21026e-06 , 
0.0521218 , 
1.20654e-06 , 
inf , 
0.00866643 , 
0.146113 , 
inf , 
3.4478e-08 , 
1299.47 , 
inf , 
0.0576683 , 
3.30303e-07 , 
0.14654 , 
1.29425e-05 , 
19.5064 , 
2.03579e-08 , 
2.13867e-06 , 
1.2259e-05 , 
0.598965 , 
inf , 
5.18008e-08 , 
8.36228e-06 , 
4.08719e-06 , 
3.28679e-07 , 
7.06785e-06 , 
0.0317408 , 
3.76711e-05 , 
0.165358 , 
1.67481e-05 , 
0.0174483 , 
3.22488e-06 , 
inf , 
1.6273e-06 , 
inf , 
16.886 , 
6.11309e-06 , 
0.0527183 , 
0.156404 , 
0 , 
0.165356 , 
2.6802e-05 , 
0.0163559 , 
0.028812 , 
2518.48 , 
0.00931995 , 
0.0646569 , 
0.0787221 , 
0.0443281 , 
4.4352e-07 , 
0.146608 , 
0.0292725 , 
0.320182 , 
1.19738e-06 , 
0.203903 , 
0.0661186 , 
0.022847 , 
0.133087 , 
1.39133 , 
9.4747e-06 , 
0.014111 , 
8.41866e-07 , 
0.00889348 , 
1.00235e-07 , 
5.15672e-08 , 
3.26604e-07 , 
inf , 
0.0511026 , 
0.0621064 , 
5.39048e-08 , 
3673.86 , 
0.13419 , 
2.50089e-08 , 
2835.53 , 
5.36945e-08 , 
inf , 
inf , 
0.0165873 , 
2.14888e-05 , 
inf , 
0.333386 , 
2.27714 , 
0.0133735 , 
0.0726396 , 
1.79918e-08 , 
6.0725e-07 , 
9.56477e-06 , 
4.14371e-07 , 
0.0410242 , 
inf , 
79.3957 , 
0.10918 , 
0.11333 , 
4.99052e-07 , 
0.0126718 , 
5.66555e-06 , 
0.0130675 , 
0.00103226 , 
inf , 
0.420571 , 
5.24609e-07 , 
0.000715267 , 
6.63666e-07 , 
1.58218e-07 , 
6.43488e-07 , 
0 , 
4.14745e-06 , 
0.0518521 , 
3.92015e-07 , 
inf , 
0.0674931 , 
5.581e-07 , 
0.180392 , 
1791.53 , 
0.296072 , 
2.17756e-08 , 
5.05444e-05 , 
0.250352 , 
8.28972e-08 , 
0.0576957 , 
0.0917539 , 
0.225023 , 
6.32117e-08 , 
2755.95 , 
inf , 
1.62784e-07 , 
0.0684858 , 
2.08105e-05 , 
inf , 
0.000169027 , 
0.00555246 , 
0.0488553 , 
inf , 
inf , 
inf , 
inf , 
22.4165 , 
inf , 
inf , 
0.0547125 , 
inf , 
1.777e-05 , 
3311.57 , 
0.885431 , 
9.3918e-06 , 
0.375156 , 
inf , 
inf , 
0.194536 , 
0.0446109 , 
3.38287e-06 , 
inf , 
2.74384e-06 , 
0.0271841 , 
inf , 
inf , 
0.0675302 , 
0.00251499 , 
2.00698 , 
inf , 
2.35273e-06 , 
inf , 
0.10583 , 
1.85949e-06 , 
1.91494e-05 , 
1.98796e-07 , 
8.08704e-07 , 
0.276054 , 
0.0739103 , 
1.02502e-06 , 
406.033 , 
inf , 
0.0135412 , 
2.57031e-05 , 
0.240108 , 
1.59871e-05 , 
0.120148 , 
3.9057e-06 , 
0.000339695 , 
0.0114849 , 
0.273937 , 
0.0814525 , 
6.14501e-08 , 
inf , 
4.95602e-05 , 
0.0235285 , 
0.000234356 , 
1.35305 , 
0.361127 , 
6.12798e-09 , 
0.0471153 , 
1.96895e-07 , 
inf , 
6.80381e-06 , 
0.0108189 , 
0.0320919 , 
264.776 , 
3.66824e-05 , 
0.0207845 , 
1.14059e-05 , 
0.763155 , 
5.65706e-08 , 
0.153987 , 
11.6094 , 
inf , 
0.0881213 , 
7.78475e-06 , 
9.54515e-06 , 
3.76288e-05 , 
inf , 
0.00295602 , 
1.48956 , 
0.206753 , 
4.58033e-06 , 
0.202135 , 
0.00162168 , 
1.19954e-05 , 
2.22944e-05 , 
2.78018e-06 , 
2.74948e-06 , 
inf , 
0.0110193 , 
6.7257e-05 , 
2.65757e-05 , 
3.45124e-05 , 
0.23395 , 
0 , 
3.14358e-06 , 
1.05924e-08 , 
0.0500016 , 
2.31095e-06 , 
0.0207974 , 
0 , 
0.0798055 , 
0.0172108 , 
6.96853e-06 , 
6.84399e-06 , 
5.19757e-09 , 
8.39357e-06 , 
0.0887191 , 
3.77041e-07 , 
1.15021e-07 , 
706.268 , 
0.0121993 , 
0.0102404 , 
inf , 
8.26251e-07 , 
4.59852e-05 , 
1.03031e-07 , 
0.166134 , 
1.70379e-05 , 
3.64484e-07 , 
0.0461505 , 
inf , 
0.0288993 , 
0.250871 , 
0.0255898 , 
0.184716 , 
7.41877e-08 , 
924.804 , 
inf , 
inf , 
0.0233806 , 
0 , 
2.00742e-06 , 
0.00776082 , 
716.738 , 
0.062857 , 
1.16118e-05 , 
1.13326e-05 , 
16.268 , 
0.0446334 , 
6.06561e-06 , 
2.21609 , 
0 , 
inf , 
inf , 
3.09851e-05 , 
0 , 
0.179846 , 
0.000195376 , 
0.00328442 , 
0.656326 , 
10.3406 , 
0.0631539 , 
inf , 
3.22748e-06 , 
0.268101 , 
0.302477 , 
0.0292733 , 
8.23597e-05 , 
4.19501e-07 , 
15491.6 , 
0.0970166 , 
0.0014618 , 
1.44531e-07 , 
411.942 , 
1.07766e-06 , 
5.34626e-08 , 
6.0266e-06 , 
0.0276056 , 
3.55646e-07 , 
0.221791 , 
inf , 
0.000266463 , 
inf , 
0.0245043 , 
1.35303e-06 , 
0.0710668 , 
0.0234361 , 
inf , 
inf , 
0 , 
0.486945 , 
0.0690913 , 
0.219115 , 
0 , 
2.23613 , 
inf , 
inf , 
0.838584 , 
0.224231 , 
1.93596 , 
0 , 
1.06744e-06 , 
inf , 
inf , 
0.0298048 , 
inf , 
0.000111162 , 
2.7211e-07 , 
inf , 
13.8131 , 
inf , 
1.42778e-07 , 
3.64661e-07 , 
0.136437 , 
1.40015e-07 , 
1.25668e-07 , 
inf , 
inf , 
5.01597e-07 , 
9.20667e-08 , 
0.197661 , 
inf , 
0.0193884 , 
inf , 
1.65134e-06 , 
8.99553e-05 , 
1.21024e-07 , 
1.33495e-06 , 
4.69413 , 
3.30243e-06 , 
2.04034e-06 , 
0.000358929 , 
0 , 
0.0546161 , 
0 , 
0.022002 , 
3.81611e-06 , 
0.0598372 , 
7.3815e-06 , 
0.00849448 , 
0.00126769 , 
7.91907e-06 , 
3.47275e-07 , 
inf , 
0.0083037 , 
2.78392e-07 , 
0 , 
6.94661e-06 , 
9.27418e-07 , 
73258.1 , 
0.0227005 , 
5.39402e-07 , 
inf , 
0.616289 , 
0.000129849 , 
0.0114305 , 
0.0262737 , 
2.23456e-05 , 
1.82917e-06 , 
4.41448e-06 , 
0.0331077 , 
0.0316034 , 
3.44735e-06 , 
0.151816 , 
0.000240599 , 
0.00332111 , 
0.811687 , 
1.20831e-05 , 
0.146578 , 
inf , 
7.81355e-05 , 
0.0972403 , 
0.0669991 , 
5.07192e-07 , 
0.206642 , 
inf , 
1.46277e-07 , 
0.0645335 , 
7.1259e-05 , 
0.0291869 , 
0.00927754 , 
41.3893 , 
0 , 
0.0414623 , 
449.716 , 
0 , 
4.0173e-07 , 
inf , 
inf , 
0.126687 , 
0.238195 , 
0.109062 , 
3.37083e-06 , 
2.85532e-08 , 
0.0772134 , 
2.10864e-07 , 
1.69339e-06 , 
0.000337986 , 
5.40148e-06 , 
0.208592 , 
inf , 
3.55816e-06 , 
0.00816674 , 
0.0526215 , 
3.74032 , 
2.13652e-07 , 
0 , 
0.181432 , 
inf , 
1.49971 , 
0.0639436 , 
0.0723785 , 
0.00832605 , 
10.1697 , 
0.0931696 , 
4.84296e-08 , 
0.4413 , 
0.0177404 , 
10.2817 , 
0.0250922 , 
0.105024 , 
2.08337e-06 , 
0.162784 , 
0.00684412 , 
0.613647 , 
0.56725 , 
inf , 
2.01126e-09 , 
867.62 , 
1.13112e-06 , 
0.0119641 , 
7.7175e-05 , 
inf , 
inf , 
0.0658672 , 
4.61193e-06 , 
inf , 
0.0317553 , 
1.56722e-06 , 
7.09953 , 
3.17156e-06 , 
0.0823593 , 
3.03558e-06 , 
2.64644e-05 , 
2.97181e-07 , 
8.28191 , 
4.57445e-05 , 
0.0803336 , 
2.39233e-06 , 
6.94784 , 
804.203 , 
inf , 
0.0510567 , 
2.93688e-07 , 
inf , 
0.0392085 , 
0.000708724 , 
0.266523 , 
9.32026e-06 , 
inf , 
inf , 
inf , 
1.73706e-07 , 
1.62694e-05 , 
6.49221e-07 , 
0.191871 , 
inf , 
0.000838508 , 
inf , 
inf , 
2.69365e-06 , 
inf , 
4.15261e-06 , 
0.0570717 , 
inf , 
0.00545299 , 
0.213734 , 
0.0195351 , 
inf , 
7.06752e-08 , 
3.98974e-06 , 
3.58444e-06 , 
inf , 
1.80439e-05 , 
4.77615e-07 , 
7.44292e-07 , 
0.0038423 , 
0 , 
0.32504 , 
0.199519 , 
4.0465e-05 , 
3.12567e-06 , 
0 , 
1.4013e-06 , 
0.177942 , 
inf , 
0.365218 , 
2.66796e-06 , 
0.0172776 , 
0.0330478 , 
6.90683e-07 , 
0.0283216 , 
9.1477e-06 , 
9.8965e-07 , 
4.16821e-06 , 
3.77656e-05 , 
4.3307e-07 , 
0.0518633 , 
5.35117e-06 , 
9.67454e-06 , 
9.39021e-07 , 
2.12041e-05 , 
0 , 
5.53039e-06 , 
1.43445e-05 , 
inf , 
inf , 
0.223975 , 
inf , 
inf , 
1.30868e-07 , 
1.86527e-07 , 
0.0159162 , 
0.0940505 , 
0.0100333 , 
0.208397 , 
0.434042 , 
3.91864e-06 , 
28.1735 , 
0.0761119 , 
3.94585e-07 , 
2.67562e-06 , 
0.0430096 , 
0.0446749 , 
1.7287e-07 , 
7.92616e-07 , 
1675.88 , 
39.0754 , 
0.103553 , 
inf , 
0.00412686 , 
0.0396448 , 
3.75883e-06 , 
7.79812e-05 , 
0.191501 , 
7.29131e-08 , 
0.00868001 , 
inf , 
0.0273778 , 
0.0746867 , 
0.111562 , 
3.26576e-08 , 
0.0192214 , 
0.0215966 , 
6.53527e-06 , 
2.01208e-06 , 
1.18467e-07 , 
0.073335 , 
3.26896e-06 , 
0.0545868 , 
0.332363 , 
32.5459 , 
7.30517e-06 , 
0.020351 , 
5.86434e-07 , 
535.658 , 
244.667 , 
0 , 
inf , 
2.36329e-07 , 
0.0805878 , 
8.49148e-06 , 
inf , 
9.25886e-07 , 
0.0187905 , 
7.13218e-06 , 
7.18401e-07 , 
0.392599 , 
90.0695 , 
0.023632 , 
inf , 
1.04235e-07 , 
0.146054 , 
4.55105e-06 , 
3.00446e-06 , 
inf , 
0.0543689 , 
958.888 , 
5.14822e-06 , 
7.30904e-07 , 
0.0154989 , 
1.60967e-06 , 
0 , 
1.11482e-05 , 
1.44038e-05 , 
inf , 
0.0209949 , 
0.230305 , 
1.25777e-07 , 
0.238593 , 
0.0131414 , 
1.12165e-08 , 
3859.9 , 
7.98642e-06 , 
1.98796e-06 , 
9.88628e-06 , 
inf , 
0.0390157 , 
0.000360745 , 
4.93676e-07 , 
9.95622e-08 , 
0.891555 , 
6.83986e-06 , 
inf , 
0.0313754 , 
1.65142e-07 , 
0.0614932 , 
2.10628e-05 , 
0.294233 , 
0.26675 , 
0.00306849 , 
4.87271 , 
2.31811e-06 , 
1.18871 , 
8.73458e-08 , 
0.0371914 , 
1.11779e-05 , 
0.180519 , 
0.0178856 , 
3.56833e-05 , 
inf , 
3.12558e-08 , 
0.157138 , 
2.3149e-05 , 
0.197837 , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.0200667 , 
0.0392225 , 
0.333537 , 
inf , 
inf , 
inf , 
5.24462e-08 , 
0.344639 , 
inf , 
0.00317097 , 
inf , 
0.146467 , 
4.64233e-07 , 
inf , 
0.17313 , 
inf , 
1.40091e-06 , 
0.0421838 , 
inf , 
0.0230792 , 
3.61269e-06 , 
0.02491 , 
1.13442e-06 , 
0.00538398 , 
0.0536625 , 
inf , 
4.0533e-05 , 
1.50319e-06 , 
0.493344 , 
0.0246366 , 
6.06175e-06 , 
0.117959 , 
0.0232727 , 
0.0131606 , 
0.051895 , 
4.70726e-06 , 
0.0408604 , 
11.1996 , 
4.42611e-06 , 
4.102e-07 , 
0.141523 , 
0.0350384 , 
1.86382 , 
0.475116 , 
4.39237e-06 , 
1170.62 , 
0.0378152 , 
0.21146 , 
1.75033e-05 , 
inf , 
0.113846 , 
0.0315929 , 
0.206855 , 
0.00731557 , 
1.78614e-06 , 
3.17243e-05 , 
3.58293e-09 , 
0.0803966 , 
0.105509 , 
0.00010474 , 
0.395263 , 
9.43739e-06 , 
3.20614e-05 , 
0.0126609 , 
4.79028e-08 , 
0.163333 , 
0.142496 , 
1.2953e-06 , 
inf , 
inf , 
0 , 
0.0321778 , 
0.0704561 , 
1.05697e-06 , 
inf , 
inf , 
0.0326628 , 
0.000176939 , 
7.85646e-07 , 
3.84123e-07 , 
0.0187409 , 
4.94297e-07 , 
2.9861 , 
3.50671e-06 , 
0.000693463 , 
2.46006e-05 , 
0.152723 , 
0.0112966 , 
0 , 
2.97681e-06 , 
1.11925e-05 , 
0.144989 , 
0.167619 , 
inf , 
5.93499e-07 , 
inf , 
3099.34 , 
4.21183e-07 , 
0.130883 , 
3.53317e-05 , 
5.68005e-06 , 
0.274337 , 
2.26314 , 
inf , 
0.0381595 , 
0.311677 , 
0.0031351 , 
0.015479 , 
0.700206 , 
1.7504 , 
0.0122237 , 
1.40807e-06 , 
5.86701e-07 , 
0.0467518 , 
0.175799 , 
3.8236 , 
0.0774844 , 
1.79322e-06 , 
0.0111675 , 
0.000130877 , 
inf , 
3.85863e-06 , 
inf , 
5.67788e-07 , 
0.00244371 , 
4.46808e-08 , 
0.0375671 , 
1.08244e-06 , 
0.033228 , 
inf , 
3.05757 , 
0.0234178 , 
0.000108173 , 
inf , 
3.95198e-07 , 
0.00485331 , 
1.84065e-06 , 
0.395897 , 
1.76478e-06 , 
3.79957e-05 , 
15.3761 , 
inf , 
0.000927571 , 
0.0750522 , 
0.0340603 , 
0.446884 , 
2.25129e-06 , 
0.0518804 , 
inf , 
0.0262329 , 
6.94612e-08 , 
3.36035 , 
3.56143e-06 , 
inf , 
0.0647838 , 
6.72998e-07 , 
inf , 
0 , 
0.168896 , 
1.39304e-05 , 
0.011055 , 
0.109719 , 
0 , 
inf , 
1.7649e-06 , 
1.14334e-06 , 
0.0189302 , 
136.838 , 
1.03023e-06 , 
inf , 
6.58307e-06 , 
inf , 
inf , 
3.16183e-06 , 
0.0729863 , 
2.38612e-06 , 
0.132324 , 
inf , 
0.0213576 , 
inf , 
2.25854e-05 , 
0 , 
0.0646353 , 
0.335104 , 
inf , 
0.0600772 , 
inf , 
0.323399 , 
5.04853e-07 , 
4.6051e-07 , 
inf , 
inf , 
6.60673 , 
3.23541e-06 , 
0.0162212 , 
5.68273e-06 , 
9.37313e-05 , 
0.145713 , 
0 , 
0.0110509 , 
7.0877e-06 , 
1.34089e-05 , 
inf , 
0.269436 , 
0.0196351 , 
0.0482476 , 
4.91427e-05 , 
1.873e-07 , 
2676.73 , 
inf , 
3.86214e-06 , 
1.83342e-05 , 
3.36837e-06 , 
0.0420235 , 
0.0396648 , 
2.08212e-06 , 
0.302134 , 
inf , 
2.04035e-06 , 
0.0543554 , 
0.128316 , 
4.86566e-08 , 
1.5504e-06 , 
0.151973 , 
0.0398087 , 
0.00332432 , 
0 , 
2.63726 , 
0.000472612 , 
2.42703e-06 , 
1.66808 , 
2.4379e-05 , 
0.0419961 , 
0.00672099 , 
0.142942 , 
2.49123e-06 , 
0 , 
0.0104103 , 
0.35592 , 
inf , 
9.67808e-10 , 
8.23644e-06 , 
0.0311308 , 
1.05358 , 
0.00148513 , 
9.78374e-07 , 
1.45703e-06 , 
0.0742909 , 
3.72657e-06 , 
1.5515e-06 , 
1.08689e-06 , 
3.36346e-07 , 
0.161647 , 
0.00838403 , 
11.6564 , 
0.12614 , 
19.0465 , 
0.00308035 , 
8626.96 , 
5.21064e-06 , 
0.326247 , 
0.288177 , 
3.18061e-06 , 
2.13059e-06 , 
0 , 
6.10845e-05 , 
inf , 
inf , 
1.04937e-06 , 
4.75997e-08 , 
inf , 
7.00889e-07 , 
0.00893395 , 
5.79517e-05 , 
inf , 
inf , 
0.0186567 , 
2.9617e-06 , 
3.40596e-05 , 
0.332464 , 
4.92591e-07 , 
0.0232572 , 
0.139328 , 
137.912 , 
2.7189e-06 , 
0.0235669 , 
1.17037e-07 , 
0.0806253 , 
1.326 , 
6.38312e-07 , 
3.86772 , 
9.06896e-06 , 
0.0222862 , 
5.21379e-07 , 
0.104592 , 
inf , 
inf , 
1.54372e-06 , 
1.73001e-06 , 
0.00509726 , 
0.599378 , 
5.06186e-06 , 
7.55228e-07 , 
0.000770687 , 
0 , 
7.47497e-07 , 
5.28666e-05 , 
inf , 
1.2946e-06 , 
5.57402e-05 , 
2.55223e-06 , 
0.149477 , 
0.00232167 , 
9.85734 , 
2.36108e-07 , 
0.69497 , 
