315.2571529,-0.841127613,9.878839971,11.49827636,-50.86073134,1,3.172912039,1.34297,-680.5689795,-657.9135253,-0.004662146,0.077306104,,,-0.841127613,,,,,
315.3030405,-0.840012885,9.882636998,11.5582485,-51.1999129,1,3.208868314,1.34297,-680.5152803,-657.8856417,-0.004715351,0.077824944,,,-0.840012885,,,,,
315.3497462,-0.838894835,9.886472707,11.61800669,-51.53982028,1,3.245320327,1.34297,-680.4605945,-657.8570602,-0.004769299,0.078345014,,,-0.838894835,,,,,
315.3972831,-0.837773423,9.890347369,11.67754775,-51.88045734,1,3.282273335,1.34297,-680.4049042,-657.827765,-0.004824,0.078866324,,,-0.837773423,,,,,
315.4456647,-0.836648613,9.89426126,11.73686843,-52.22182783,1,3.319732616,1.34297,-680.3481916,-657.7977401,-0.004879461,0.079388883,,,-0.836648613,,,,,
315.4949048,-0.835520364,9.898214654,11.79596546,-52.56393542,1,3.357703469,1.34297,-680.2904383,-657.7669689,-0.004935691,0.079912701,,,-0.835520364,,,,,
315.545017,-0.834388638,9.902207825,11.85483552,-52.90678369,1,3.396191214,1.34297,-680.2316256,-657.7354348,-0.004992698,0.080437788,,,-0.834388638,,,,,
315.5960155,-0.833253396,9.906241048,11.91347525,-53.25037611,1,3.435201187,1.34297,-680.1717346,-657.7031207,-0.005050491,0.080964153,,,-0.833253396,,,,,
315.6479145,-0.832114599,9.910314598,11.97188124,-53.59471604,1,3.474738745,1.34297,-680.110746,-657.670009,-0.005109078,0.081491805,,,-0.832114599,,,,,
315.7007284,-0.830972206,9.914428749,12.03005002,-53.93980673,1,3.514809261,1.34297,-680.0486402,-657.6360821,-0.005168467,0.082020753,,,-0.830972206,,,,,
315.7544718,-0.829826177,9.918583777,12.08797811,-54.28565133,1,3.555418125,1.34297,-679.9853972,-657.6013217,-0.005228668,0.082551007,,,-0.829826177,,,,,
315.8091596,-0.828676473,9.922779957,12.14566196,-54.63225286,1,3.596570741,1.34297,-679.9209966,-657.5657094,-0.005289689,0.083082576,,,-0.828676473,,,,,
315.8648069,-0.827523053,9.927017563,12.20309797,-54.97961423,1,3.638272528,1.34297,-679.8554179,-657.5292263,-0.005351539,0.083615468,,,-0.827523053,,,,,
315.9214287,-0.826365875,9.931296872,12.26028251,-55.32773822,1,3.680528919,1.34297,-679.78864,-657.4918531,-0.005414225,0.084149694,,,-0.826365875,,,,,
315.9790407,-0.8252049,9.935618157,12.31721189,-55.67662749,1,3.723345358,1.34297,-679.7206414,-657.4535701,-0.005477758,0.084685261,,,-0.8252049,,,,,
316.0376583,-0.824040085,9.939981694,12.37388238,-56.02628455,1,3.766727302,1.34297,-679.6514005,-657.4143575,-0.005542146,0.08522218,,,-0.824040085,,,,,
316.0972976,-0.82287139,9.944387758,12.43029019,-56.37671181,1,3.810680215,1.34297,-679.5808952,-657.3741947,-0.005607398,0.085760458,,,-0.82287139,,,,,
316.1579745,-0.821698772,9.948836624,12.4864315,-56.72791149,1,3.855209573,1.34297,-679.5091028,-657.3330609,-0.005673522,0.086300104,,,-0.821698772,,,,,
316.2197054,-0.82052219,9.953328566,12.54230243,-57.07988571,1,3.900320858,1.34297,-679.4360006,-657.2909349,-0.005740527,0.086841127,,,-0.82052219,,,,,
316.2825068,-0.8193416,9.957863858,12.59789903,-57.43263642,1,3.946019558,1.34297,-679.3615652,-657.2477951,-0.005808423,0.087383536,,,-0.8193416,,,,,
316.3463954,-0.818156961,9.962442775,12.65321734,-57.78616543,1,3.992311168,1.34297,-679.2857729,-657.2036193,-0.005877219,0.087927339,,,-0.818156961,,,,,
316.4113882,-0.81696823,9.967065592,12.70825333,-58.14047437,1,4.039201186,1.34297,-679.2085997,-657.1583852,-0.005946923,0.088472544,,,-0.81696823,,,,,
316.4775023,-0.815775363,9.97173258,12.7630029,-58.49556473,1,4.086695111,1.34297,-679.130021,-657.1120697,-0.006017544,0.08901916,,,-0.815775363,,,,,
316.5447551,-0.814578318,9.976444015,12.81746192,-58.85143783,1,4.134798446,1.34297,-679.0500119,-657.0646494,-0.006089093,0.089567195,,,-0.814578318,,,,,
316.6131643,-0.813377052,9.981200168,12.87162622,-59.20809482,1,4.183516692,1.34297,-678.9685471,-657.0161006,-0.006161577,0.090116657,,,-0.813377052,,,,,
316.6827477,-0.812171519,9.986001313,12.92549154,-59.56553667,1,4.232855349,1.34297,-678.8856009,-656.9663989,-0.006235005,0.090667554,,,-0.812171519,,,,,
316.7535235,-0.810961676,9.990847721,12.97905359,-59.92376417,1,4.282819915,1.34297,-678.8011468,-656.9155197,-0.006309388,0.091219894,,,-0.810961676,,,,,
316.8255099,-0.80974748,9.995739665,13.03230803,-60.28277793,1,4.333415882,1.34297,-678.7151584,-656.8634376,-0.006384734,0.091773685,,,-0.80974748,,,,,
316.8987255,-0.808528885,10.00067742,13.08525045,-60.64257838,1,4.384648735,1.34297,-678.6276086,-656.810127,-0.006461053,0.092328933,,,-0.808528885,,,,,
316.9731892,-0.807305847,10.00566124,13.1378764,-61.00316573,1,4.436523955,1.34297,-678.5384696,-656.7555616,-0.006538353,0.092885648,,,-0.807305847,,,,,
317.0489199,-0.806078322,10.01069142,13.19018136,-61.36454003,1,4.489047011,1.34297,-678.4477135,-656.6997148,-0.006616644,0.093443835,,,-0.806078322,,,,,
317.125937,-0.804846263,10.01576821,13.24216077,-61.72670108,1,4.542223361,1.34297,-678.3553118,-656.6425593,-0.006695935,0.094003503,,,-0.804846263,,,,,
317.20426,-0.803609626,10.02089189,13.29380999,-62.0896485,1,4.596058453,1.34297,-678.2612356,-656.5840674,-0.006776236,0.094564659,,,-0.803609626,,,,,
317.2839086,-0.802368364,10.02606273,13.34512435,-62.4533817,1,4.650557717,1.34297,-678.1654552,-656.524211,-0.006857556,0.095127309,,,-0.802368364,,,,,
317.364903,-0.801122433,10.03128098,13.3960991,-62.81789986,1,4.705726571,1.34297,-678.0679407,-656.4629611,-0.006939904,0.095691461,,,-0.801122433,,,,,
317.4472633,-0.799871786,10.03654693,13.44672945,-63.18320194,1,4.761570412,1.34297,-677.9686618,-656.4002886,-0.00702329,0.096257121,,,-0.799871786,,,,,
317.5310101,-0.798616378,10.04186083,13.49701054,-63.54928666,1,4.818094619,1.34297,-677.8675873,-656.3361635,-0.007107722,0.096824296,,,-0.798616378,,,,,
317.6161642,-0.79735616,10.04722296,13.54693745,-63.91615253,1,4.875304549,1.34297,-677.7646857,-656.2705555,-0.007193211,0.097392991,,,-0.79735616,,,,,
317.7027467,-0.796091088,10.05263356,13.5965052,-64.28379778,1,4.933205538,1.34297,-677.6599251,-656.2034335,-0.007279766,0.097963215,,,-0.796091088,,,,,
317.7907788,-0.794821114,10.05809292,13.64570876,-64.65222044,1,4.991802892,1.34297,-677.5532729,-656.134766,-0.007367395,0.098534971,,,-0.794821114,,,,,
317.8802822,-0.79354619,10.06360129,13.69454303,-65.02141826,1,5.051101893,1.34297,-677.444696,-656.0645208,-0.00745611,0.099108268,,,-0.79354619,,,,,
317.9712786,-0.792266271,10.06915893,13.74300284,-65.39138874,1,5.111107793,1.34297,-677.3341606,-655.9926653,-0.007545918,0.09968311,,,-0.792266271,,,,,
318.0637902,-0.790981308,10.07476611,13.79108298,-65.76212911,1,5.171825813,1.34297,-677.2216326,-655.9191661,-0.007636829,0.100259502,,,-0.790981308,,,,,
318.1578394,-0.789691253,10.08042308,13.83877816,-66.13363636,1,5.23326114,1.34297,-677.1070773,-655.8439893,-0.007728853,0.100837451,,,-0.789691253,,,,,
318.2534487,-0.78839606,10.08613011,13.88608303,-66.50590717,1,5.295418924,1.34297,-676.9904592,-655.7671002,-0.007821999,0.101416962,,,-0.78839606,,,,,
318.3506411,-0.787095679,10.09188745,13.93299218,-66.87893797,1,5.35830428,1.34297,-676.8717424,-655.6884638,-0.007916277,0.10199804,,,-0.787095679,,,,,
318.4494398,-0.785790063,10.09769536,13.97950013,-67.25272488,1,5.421922281,1.34297,-676.7508904,-655.6080442,-0.008011696,0.102580689,,,-0.785790063,,,,,
318.5498682,-0.784479164,10.10355408,14.02560135,-67.62726374,1,5.486277958,1.34297,-676.6278661,-655.5258049,-0.008108265,0.103164915,,,-0.784479164,,,,,
318.6519501,-0.783162932,10.10946389,14.07129021,-68.00255011,1,5.551376297,1.34297,-676.5026317,-655.4417087,-0.008205994,0.103750721,,,-0.783162932,,,,,
318.7557095,-0.781841319,10.11542503,14.11656106,-68.37857922,1,5.617222238,1.34297,-676.3751488,-655.355718,-0.008304892,0.104338113,,,-0.781841319,,,,,
318.8611708,-0.780514276,10.12143775,14.16140815,-68.755346,1,5.68382067,1.34297,-676.2453784,-655.2677942,-0.008404968,0.104927095,,,-0.780514276,,,,,
318.9683584,-0.779181754,10.12750231,14.20582567,-69.13284506,1,5.751176431,1.34297,-676.1132811,-655.177898,-0.008506232,0.10551767,,,-0.779181754,,,,,
319.0772974,-0.777843704,10.13361894,14.24980776,-69.5110707,1,5.819294305,1.34297,-675.9788163,-655.0859898,-0.008608693,0.106109842,,,-0.777843704,,,,,
319.1880128,-0.776500076,10.13978791,14.29334845,-69.89001689,1,5.888179019,1.34297,-675.8419433,-654.9920288,-0.008712361,0.106703614,,,-0.776500076,,,,,
319.3005301,-0.775150822,10.14600946,14.33644176,-70.26967726,1,5.95783524,1.34297,-675.7026205,-654.8959739,-0.008817245,0.107298991,,,-0.775150822,,,,,
319.4148752,-0.77379589,10.15228383,14.37908158,-70.6500451,1,6.028267573,1.34297,-675.5608056,-654.7977829,-0.008923353,0.107895975,,,-0.77379589,,,,,
319.5310739,-0.772435231,10.15861126,14.42126178,-71.03111335,1,6.099480558,1.34297,-675.4164556,-654.6974132,-0.009030696,0.108494569,,,-0.772435231,,,,,
319.6491527,-0.771068796,10.164992,14.46297613,-71.4128746,1,6.171478668,1.34297,-675.2695269,-654.5948211,-0.009139282,0.109094775,,,-0.771068796,,,,,
319.7691383,-0.769696533,10.17142629,14.50421833,-71.79532108,1,6.244266307,1.34297,-675.1199751,-654.4899625,-0.009249121,0.109696596,,,-0.769696533,,,,,
319.8910576,-0.768318393,10.17791437,14.54498202,-72.17844466,1,6.317847802,1.34297,-674.9677553,-654.3827922,-0.009360222,0.110300035,,,-0.768318393,,,,,
320.0149377,-0.766934326,10.18445647,14.58526076,-72.56223683,1,6.392227409,1.34297,-674.8128216,-654.2732645,-0.009472593,0.110905092,,,-0.766934326,,,,,
320.1408064,-0.76554428,10.19105283,14.62504805,-72.94668869,1,6.467409303,1.34297,-674.6551275,-654.1613327,-0.009586245,0.111511771,,,-0.76554428,,,,,
320.2686915,-0.764148205,10.19770369,14.66433729,-73.33179098,1,6.543397576,1.34297,-674.4946258,-654.0469494,-0.009701186,0.112120072,,,-0.764148205,,,,,
320.398621,-0.76274605,10.20440927,14.70312184,-73.71753402,1,6.620196238,1.34297,-674.3312684,-653.9300663,-0.009817424,0.112729996,,,-0.76274605,,,,,
320.5306236,-0.761337764,10.21116981,14.74139495,-74.10390773,1,6.69780921,1.34297,-674.1650066,-653.8106344,-0.00993497,0.113341545,,,-0.761337764,,,,,
320.6647281,-0.759923297,10.21798554,14.77914983,-74.49090166,1,6.776240322,1.34297,-673.9957909,-653.6886037,-0.010053832,0.11395472,,,-0.759923297,,,,,
320.8009635,-0.758502596,10.22485668,14.81637958,-74.87850489,1,6.855493311,1.34297,-673.8235709,-653.5639235,-0.010174018,0.11456952,,,-0.758502596,,,,,
320.9393593,-0.757075611,10.23178346,14.85307724,-75.26670613,1,6.935571817,1.34297,-673.6482954,-653.4365421,-0.010295538,0.115185946,,,-0.757075611,,,,,
321.0799452,-0.755642291,10.2387661,14.88923579,-75.65549363,1,7.016479378,1.34297,-673.4699127,-653.306407,-0.010418401,0.115803998,,,-0.755642291,,,,,
321.2227514,-0.754202582,10.24580482,14.92484809,-76.04485522,1,7.098219433,1.34297,-673.2883698,-653.1734649,-0.010542614,0.116423675,,,-0.754202582,,,,,
321.3678082,-0.752756435,10.25289985,14.95990698,-76.43477828,1,7.180795309,1.34297,-673.1036132,-653.0376613,-0.010668187,0.117044977,,,-0.752756435,,,,,
321.5151464,-0.751303798,10.26005139,14.99440516,-76.82524975,1,7.264210227,1.34297,-672.9155885,-652.8989412,-0.010795128,0.117667904,,,-0.751303798,,,,,
321.664797,-0.749844618,10.26725967,15.02833529,-77.21625609,1,7.348467292,1.34297,-672.7242405,-652.7572483,-0.010923447,0.118292453,,,-0.749844618,,,,,
321.8167914,-0.748378844,10.2745249,15.06168994,-77.60778333,1,7.433569495,1.34297,-672.529513,-652.6125256,-0.01105315,0.118918624,,,-0.748378844,,,,,
321.9711613,-0.746906423,10.28184729,15.09446161,-77.99981702,1,7.519519704,1.34297,-672.3313489,-652.4647151,-0.011184247,0.119546414,,,-0.746906423,,,,,
322.1279388,-0.745427304,10.28922705,15.12664269,-78.3923422,1,7.606320665,1.34297,-672.1296905,-652.3137578,-0.011316746,0.120175822,,,-0.745427304,,,,,
322.2871562,-0.743941435,10.29666438,15.15822551,-78.78534347,1,7.693974996,1.34297,-671.9244789,-652.1595937,-0.011450654,0.120806846,,,-0.743941435,,,,,
322.4488463,-0.742448763,10.3041595,15.18920233,-79.17880491,1,7.782485185,1.34297,-671.7156544,-652.0021618,-0.011585982,0.121439482,,,-0.742448763,,,,,
322.6130422,-0.740949237,10.31171259,15.21956529,-79.57271011,1,7.871853584,1.34297,-671.5031564,-651.8414003,-0.011722735,0.122073728,,,-0.740949237,,,,,
322.7797772,-0.739442803,10.31932387,15.24930649,-79.96704214,1,7.962082408,1.34297,-671.2869234,-651.6772462,-0.011860923,0.122709581,,,-0.739442803,,,,,
322.9490851,-0.73792941,10.32699354,15.27841791,-80.36178358,1,8.053173731,1.34297,-671.0668928,-651.5096354,-0.012000553,0.123347038,,,-0.73792941,,,,,
323.121,-0.736409005,10.33472178,15.30689148,-80.75691645,1,8.145129478,1.34297,-670.8430012,-651.338503,-0.012141633,0.123986093,,,-0.736409005,,,,,
323.2955563,-0.734881536,10.34250879,15.334719,-81.15242228,1,8.237951429,1.34297,-670.6151842,-651.1637828,-0.012284171,0.124626744,,,-0.734881536,,,,,
323.4727888,-0.73334695,10.35035477,15.36189223,-81.54828204,1,8.331641207,1.34297,-670.3833763,-650.9854077,-0.012428174,0.125268986,,,-0.73334695,,,,,
323.6527327,-0.731805195,10.35825989,15.38840281,-81.94447615,1,8.42620028,1.34297,-670.1475113,-650.8033095,-0.01257365,0.125912814,,,-0.731805195,,,,,
323.8354234,-0.730256218,10.36622436,15.41424232,-82.3409845,1,8.521629955,1.34297,-669.9075216,-650.6174188,-0.012720606,0.126558223,,,-0.730256218,,,,,
324.0208967,-0.728699966,10.37424834,15.43940224,-82.7377864,1,8.617931371,1.34297,-669.6633388,-650.4276653,-0.012869051,0.127205208,,,-0.728699966,,,,,
324.209189,-0.727136387,10.38233203,15.46387396,-83.13486059,1,8.715105502,1.34297,-669.4148935,-650.2339773,-0.01301899,0.127853763,,,-0.727136387,,,,,
324.4003366,-0.725565429,10.3904756,15.48764878,-83.53218525,1,8.813153146,1.34297,-669.1621152,-650.0362822,-0.013170431,0.128503881,,,-0.725565429,,,,,
324.5943767,-0.723987038,10.39867923,15.51071793,-83.92973797,1,8.912074925,1.34297,-668.9049323,-649.8345061,-0.01332338,0.129155558,,,-0.723987038,,,,,
324.7913463,-0.722401162,10.40694309,15.53307252,-84.32749575,1,9.011871279,1.34297,-668.6432722,-649.628574,-0.013477846,0.129808785,,,-0.722401162,,,,,
324.9912832,-0.720807748,10.41526735,15.5547036,-84.72543498,1,9.112542464,1.34297,-668.3770612,-649.4184097,-0.013633835,0.130463556,,,-0.720807748,,,,,
325.1942253,-0.719206744,10.42365219,15.57560211,-85.12353146,1,9.214088544,1.34297,-668.1062244,-649.2039359,-0.013791353,0.131119864,,,-0.719206744,,,,,
325.4002111,-0.717598097,10.43209776,15.59575891,-85.52176037,1,9.31650939,1.34297,-667.8306859,-648.9850739,-0.013950406,0.1317777,,,-0.717598097,,,,,
325.6092792,-0.715981754,10.44060424,15.61516475,-85.92009627,1,9.419804675,1.34297,-667.5503687,-648.761744,-0.014111002,0.132437057,,,-0.715981754,,,,,
325.8214689,-0.714357663,10.44917178,15.63381032,-86.31851307,1,9.52397387,1.34297,-667.2651945,-648.5338651,-0.014273146,0.133097927,,,-0.714357663,,,,,
326.0368194,-0.712725771,10.45780054,15.6516862,-86.71698409,1,9.629016237,1.34297,-666.975084,-648.3013549,-0.014436845,0.133760301,,,-0.712725771,,,,,
326.2553708,-0.711086025,10.46649067,15.66878286,-87.11548195,1,9.734930829,1.34297,-666.6799568,-648.0641299,-0.014602105,0.134424169,,,-0.711086025,,,,,
326.4771632,-0.709438373,10.47524234,15.68509071,-87.51397865,1,9.841716482,1.34297,-666.379731,-647.8221052,-0.014768931,0.135089522,,,-0.709438373,,,,,
326.7022372,-0.707782762,10.48405568,15.70060003,-87.91244552,1,9.949371812,1.34297,-666.0743239,-647.5751946,-0.01493733,0.135756351,,,-0.707782762,,,,,
326.9306339,-0.70611914,10.49293084,15.71530104,-88.31085323,1,10.05789521,1.34297,-665.7636512,-647.3233108,-0.015107306,0.136424646,,,-0.70611914,,,,,
327.1623945,-0.704447454,10.50186798,15.72918385,-88.70917176,1,10.16728484,1.34297,-665.4476278,-647.0663649,-0.015278866,0.137094395,,,-0.704447454,,,,,
327.3975608,-0.702767652,10.51086723,15.74223847,-89.10737041,1,10.27753862,1.34297,-665.126167,-646.8042669,-0.015452014,0.137765588,,,-0.702767652,,,,,
327.636175,-0.701079682,10.51992872,15.75445481,-89.5054178,1,10.38865425,1.34297,-664.799181,-646.5369251,-0.015626755,0.138438215,,,-0.701079682,,,,,
327.8782795,-0.69938349,10.5290526,15.76582269,-89.90328184,1,10.50062918,1.34297,-664.4665807,-646.2642469,-0.015803096,0.139112263,,,-0.69938349,,,,,
328.1239173,-0.697679026,10.538239,15.77633185,-90.30092973,1,10.6134606,1.34297,-664.1282758,-645.9861379,-0.01598104,0.139787721,,,-0.697679026,,,,,
328.3731316,-0.695966236,10.54748805,15.7859719,-90.69832796,1,10.72714546,1.34297,-663.7841746,-645.7025026,-0.016160592,0.140464576,,,-0.695966236,,,,,
328.6259661,-0.694245068,10.55679987,15.79473237,-91.09544229,1,10.84168044,1.34297,-663.4341841,-645.4132438,-0.016341757,0.141142815,,,-0.694245068,,,,,
328.8824648,-0.692515471,10.56617458,15.80260269,-91.49223777,1,10.95706198,1.34297,-663.0782101,-645.1182631,-0.016524539,0.141822427,,,-0.692515471,,,,,
329.1426723,-0.690777393,10.57561232,15.8095722,-91.88867869,1,11.07328624,1.34297,-662.7161569,-644.8174605,-0.016708943,0.142503397,,,-0.690777393,,,,,
329.4066334,-0.689030781,10.58511319,15.81563011,-92.28472859,1,11.1903491,1.34297,-662.3479275,-644.5107346,-0.016894971,0.143185712,,,-0.689030781,,,,,
329.6743934,-0.687275584,10.59467732,15.82076557,-92.68035029,1,11.30824618,1.34297,-661.9734235,-644.1979825,-0.017082629,0.143869358,,,-0.687275584,,,,,
329.9459978,-0.68551175,10.6043048,15.82496761,-93.07550581,1,11.4269728,1.34297,-661.5925453,-643.8790999,-0.017271919,0.144554321,,,-0.68551175,,,,,
330.2214927,-0.683739227,10.61399576,15.82822514,-93.47015643,1,11.54652403,1.34297,-661.2051915,-643.5539807,-0.017462845,0.145240585,,,-0.683739227,,,,,
330.5009247,-0.681957964,10.6237503,15.830527,-93.86426262,1,11.66689459,1.34297,-660.8112598,-643.2225176,-0.017655411,0.145928135,,,-0.681957964,,,,,
330.7843404,-0.68016791,10.63356852,15.83186192,-94.25778411,1,11.78807897,1.34297,-660.410646,-642.8846015,-0.01784962,0.146616957,,,-0.68016791,,,,,
331.0717873,-0.678369013,10.64345052,15.83221851,-94.65067981,1,11.91007131,1.34297,-660.0032446,-642.540122,-0.018045474,0.147307034,,,-0.678369013,,,,,
331.3633128,-0.676561222,10.6533964,15.8315853,-95.04290783,1,12.03286547,1.34297,-659.5889489,-642.1889668,-0.018242976,0.147998351,,,-0.676561222,,,,,
331.6589652,-0.674744486,10.66340624,15.8299507,-95.43442549,1,12.15645498,1.34297,-659.1676503,-641.8310222,-0.018442129,0.148690889,,,-0.674744486,,,,,
331.9587929,-0.672918753,10.67348015,15.82730304,-95.82518927,1,12.28083308,1.34297,-658.739239,-641.466173,-0.018642935,0.149384634,,,-0.672918753,,,,,
332.2628447,-0.671083974,10.6836182,15.82363051,-96.21515486,1,12.40599267,1.34297,-658.3036036,-641.0943021,-0.018845397,0.150079566,,,-0.671083974,,,,,
332.57117,-0.669240097,10.69382048,15.81892122,-96.6042771,1,12.53192632,1.34297,-657.8606311,-640.7152908,-0.019049516,0.15077567,,,-0.669240097,,,,,
332.8838185,-0.667387072,10.70408708,15.81316318,-96.99251,1,12.65862628,1.34297,-657.410207,-640.329019,-0.019255293,0.151472926,,,-0.667387072,,,,,
333.2008403,-0.665524849,10.71441806,15.80634428,-97.37980673,1,12.78608447,1.34297,-656.9522152,-639.9353646,-0.019462731,0.152171316,,,-0.665524849,,,,,
333.5222859,-0.663653377,10.72481351,15.79845231,-97.7661196,1,12.91429246,1.34297,-656.4865383,-639.534204,-0.019671831,0.152870822,,,-0.663653377,,,,,
333.8482064,-0.661772606,10.73527349,15.78947495,-98.15140008,1,13.04324146,1.34297,-656.0130568,-639.1254117,-0.019882594,0.153571425,,,-0.661772606,,,,,
334.178653,-0.659882486,10.74579808,15.77939978,-98.53559876,1,13.17292236,1.34297,-655.53165,-638.7088607,-0.020095021,0.154273104,,,-0.659882486,,,,,
334.5136776,-0.657982967,10.75638733,15.76821427,-98.91866535,1,13.30332568,1.34297,-655.0421955,-638.2844222,-0.020309113,0.154975841,,,-0.657982967,,,,,
334.8533324,-0.656074001,10.76704131,15.75590578,-99.30054871,1,13.43444156,1.34297,-654.544569,-637.8519654,-0.020524869,0.155679615,,,-0.656074001,,,,,
335.1976701,-0.654155536,10.77776008,15.74246157,-99.6811968,1,13.5662598,1.34297,-654.0386449,-637.411358,-0.020742291,0.156384406,,,-0.654155536,,,,,
335.5467437,-0.652227525,10.78854368,15.72786879,-100.0605567,1,13.69876981,1.34297,-653.5242958,-636.9624658,-0.020961378,0.157090193,,,-0.652227525,,,,,
335.9006067,-0.650289917,10.79939218,15.71211448,-100.4385745,1,13.83196064,1.34297,-653.0013923,-636.5051527,-0.02118213,0.157796954,,,-0.650289917,,,,,
336.2593131,-0.648342665,10.81030562,15.69518557,-100.8151956,1,13.96582095,1.34297,-652.4698038,-636.0392809,-0.021404548,0.158504669,,,-0.648342665,,,,,
336.6229172,-0.646385718,10.82128405,15.67706887,-101.1903642,1,14.100339,1.34297,-651.9293976,-635.5647107,-0.021628629,0.159213315,,,-0.646385718,,,,,
336.9914738,-0.64441903,10.8323275,15.65775111,-101.5640238,1,14.23550269,1.34297,-651.3800394,-635.0813005,-0.021854374,0.159922869,,,-0.64441903,,,,,
337.3650382,-0.642442551,10.84343602,15.63721889,-101.936117,1,14.37129949,1.34297,-650.8215931,-634.5889068,-0.02208178,0.160633311,,,-0.642442551,,,,,
337.7436659,-0.640456233,10.85460964,15.61545871,-102.3065852,1,14.50771648,1.34297,-650.2539208,-634.0873843,-0.022310848,0.161344615,,,-0.640456233,,,,,
338.1274131,-0.638460029,10.86584839,15.59245694,-102.6753691,1,14.64474035,1.34297,-649.6768828,-633.5765858,-0.022541575,0.162056761,,,-0.638460029,,,,,
338.5163363,-0.63645389,10.87715231,15.56819987,-103.0424085,1,14.78235735,1.34297,-649.0903378,-633.0563619,-0.02277396,0.162769723,,,-0.63645389,,,,,
338.9104924,-0.634437769,10.8885214,15.54267365,-103.407642,1,14.92055332,1.34297,-648.4941423,-632.5265615,-0.023008,0.163483478,,,-0.634437769,,,,,
339.309939,-0.632411619,10.89995571,15.51586434,-103.7710074,1,15.0593137,1.34297,-647.8881511,-631.9870314,-0.023243694,0.164198001,,,-0.632411619,,,,,
339.7147338,-0.630375393,10.91145524,15.48775789,-104.1324416,1,15.19862348,1.34297,-647.2722173,-631.4376166,-0.023481038,0.164913269,,,-0.630375393,,,,,
340.1249351,-0.628329043,10.92302001,15.45834011,-104.4918805,1,15.33846721,1.34297,-646.6461919,-630.8781599,-0.02372003,0.165629256,,,-0.628329043,,,,,
340.5406017,-0.626272524,10.93465003,15.42759675,-104.8492588,1,15.47882904,1.34297,-646.0099242,-630.3085021,-0.023960668,0.166345938,,,-0.626272524,,,,,
340.9617928,-0.624205789,10.94634531,15.39551339,-105.2045106,1,15.61969264,1.34297,-645.3632612,-629.728482,-0.024202947,0.167063288,,,-0.624205789,,,,,
341.3885679,-0.622128792,10.95810586,15.36207554,-105.5575687,1,15.76104124,1.34297,-644.7060485,-629.1379364,-0.024446864,0.167781281,,,-0.622128792,,,,,
341.8209872,-0.620041487,10.96993167,15.32726858,-105.9083651,1,15.90285765,1.34297,-644.0381292,-628.5366999,-0.024692416,0.168499891,,,-0.620041487,,,,,
342.2591113,-0.617943828,10.98182274,15.29107779,-106.2568308,1,16.04512418,1.34297,-643.3593449,-627.9246052,-0.024939599,0.169219091,,,-0.617943828,,,,,
342.7030011,-0.615835769,10.99377908,15.25348832,-106.6028956,1,16.1878227,1.34297,-642.6695349,-627.3014826,-0.025188408,0.169938855,,,-0.615835769,,,,,
343.152718,-0.613717267,11.00580066,15.21448522,-106.9464885,1,16.33093462,1.34297,-641.9685366,-626.6671605,-0.02543884,0.170659156,,,-0.613717267,,,,,
343.6083239,-0.611588276,11.01788748,15.17405344,-107.2875374,1,16.47444086,1.34297,-641.2561853,-626.0214651,-0.025690888,0.171379966,,,-0.611588276,,,,,
344.0698813,-0.609448751,11.03003952,15.13217778,-107.6259693,1,16.61832188,1.34297,-640.5323145,-625.3642204,-0.025944549,0.172101258,,,-0.609448751,,,,,
344.5374529,-0.607298648,11.04225676,15.08884297,-107.9617101,1,16.76255767,1.34297,-639.7967553,-624.6952484,-0.026199817,0.172823005,,,-0.607298648,,,,,
345.011102,-0.605137923,11.05453919,15.04403359,-108.2946846,1,16.90712769,1.34297,-639.0493368,-624.0143686,-0.026456686,0.173545178,,,-0.605137923,,,,,
345.4908923,-0.602966532,11.06688676,14.99773413,-108.6248167,1,17.05201097,1.34297,-638.2898863,-623.3213985,-0.026715151,0.174267749,,,-0.602966532,,,,,
345.9768881,-0.600784432,11.07929946,14.94992897,-108.9520293,1,17.19718601,1.34297,-637.5182286,-622.6161534,-0.026975207,0.174990688,,,-0.600784432,,,,,
346.4691539,-0.59859158,11.09177726,14.90060237,-109.2762441,1,17.34263081,1.34297,-636.7341865,-621.8984463,-0.027236846,0.175713969,,,-0.59859158,,,,,
346.967755,-0.596387932,11.1043201,14.84973846,-109.5973818,1,17.48832288,1.34297,-635.9375808,-621.1680878,-0.027500062,0.17643756,,,-0.596387932,,,,,
347.472757,-0.594173446,11.11692797,14.79732128,-109.9153623,1,17.63423923,1.34297,-635.12823,-620.4248865,-0.027764849,0.177161434,,,-0.594173446,,,,,
347.9842258,-0.59194808,11.1296008,14.74333476,-110.2301042,1,17.78035635,1.34297,-634.3059502,-619.6686485,-0.028031199,0.177885559,,,-0.59194808,,,,,
348.5022281,-0.589711792,11.14233856,14.6877627,-110.5415251,1,17.9266502,1.34297,-633.4705558,-618.8991775,-0.028299106,0.178609908,,,-0.589711792,,,,,
349.0268309,-0.58746454,11.1551412,14.63058879,-110.8495416,1,18.07309626,1.34297,-632.6218585,-618.1162753,-0.028568561,0.179334449,,,-0.58746454,,,,,
349.5581017,-0.585206282,11.16800866,14.57179661,-111.1540693,1,18.21966944,1.34297,-631.759668,-617.3197409,-0.028839558,0.180059152,,,-0.585206282,,,,,
