-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 2.7139e-05 , 
1 , 1 , 1 , 0.0718171 , 0.030994 , 0.0260251 , 0.00370466 , 0 , 0.000199281 , 
0 , 0.00204257 , 0 , 0.00141344 , 0.00117209 , 0.000917053 , 0.000704523 , 0.000514531 , 0.000304843 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.0258602 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , 1 , 1 , 1 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 1 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , 0 , 0.000707228 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0.00283344 , 0.00218872 , 0.00162692 , 0.0012231 , 0.00151986 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.00221806 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0.00490988 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0 , 0 , 0 , 0 , 0 , 5.51575e-08 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0.735298 , 0.0266039 , 0.0170633 , 0.00552513 , 0.00308335 , 0.00169779 , 0.00101731 , 0.000353487 , 0.000164027 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 9.42691e-11 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.00525217 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
1 , 0.0545925 , 0.0283937 , 0 , 0 , 0 , 0 , 0.00116653 , 5.89339e-05 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , 0 , 0 , 0 , 1.66649e-07 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 9.52e-10 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
0.00686096 , 0 , 0.00404295 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 1.31905e-12 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
9.33144e-05 , 9.33144e-05 , 9.33144e-05 , 7.23953e-05 , 7.23953e-05 , 7.23953e-05 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.227982 , 0.00759703 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 1 , 1 , 1 , 1 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.0408944 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , 1 , -nan , 0.597296 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0.00608719 , 0.00415645 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
0.0750204 , 0.0100834 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 1 , 1 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , 1 , 0.346269 , 0.0961247 , 0.0450118 , 0.0231743 , 0.0176415 , 0.00658729 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0.000961848 , 0.000302311 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
1 , -nan , -nan , 0.051503 , 0.0334438 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 8.68583e-08 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 1.33437e-12 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.0131353 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 1 , 1 , 1 , 1 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , 0 , 0 , 0.00395967 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.0251392 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00241695 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
1 , 0.0532414 , 0.0216361 , 0.0138285 , 0.00836596 , 0.00535323 , 0.00316803 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , 1 , 1 , 1 , 1 , 1 , 1 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 1 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.0076746 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0.00108756 , 0.000906938 , 0 , 0 , 0 , 0.000406177 , 0 , 0.000219521 , 0.000175025 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , 1 , 1 , 1 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3.56866e-09 , 
-nan , -nan , -nan , -nan , 1 , 1 , 0.0059287 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , 1 , 1 , 1 , 1 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0.00319608 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 
-nan , -nan , -nan , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 3.46185e-11 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4.29585e-16 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , 0 , 0.00324968 , 0.00129219 , 0 , 0.000761662 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.00042895 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , 0 , 0 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , 0.0136908 , 0 , 
-nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , -nan , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
