7.59884e-07 , 
1.38429e-08 , 
9.41142e-06 , 
4.91033e-05 , 
1.41775e-06 , 
0.00970762 , 
0.00746619 , 
0.134853 , 
0.216407 , 
6.78909e-07 , 
0.0710785 , 
6.63413e-06 , 
0.0619717 , 
0.0100387 , 
0.0180758 , 
7.03609e-06 , 
1.94852e-06 , 
6.67595e-06 , 
0.00650323 , 
2.63171e-06 , 
0.0203976 , 
inf , 
1.41989e-05 , 
1.96602e-06 , 
0.0074968 , 
10.9194 , 
inf , 
8.24767e-07 , 
inf , 
inf , 
4.01335e-06 , 
0.0153963 , 
0.0174138 , 
0.00301221 , 
1.56867e-06 , 
0.0206868 , 
inf , 
5.40574e-06 , 
3.2413e-06 , 
2.9601e-07 , 
inf , 
5.41055e-07 , 
4.04298e-06 , 
inf , 
6.89578e-07 , 
8.7953e-07 , 
inf , 
5.99411e-05 , 
3.92668e-06 , 
0.0128801 , 
5.04888e-05 , 
4.36724e-06 , 
0.0555122 , 
inf , 
inf , 
0.00742356 , 
0.0190032 , 
0.0111811 , 
0.0261433 , 
4.81311e-06 , 
1.27178e-06 , 
inf , 
0.0390152 , 
7.44721e-06 , 
7.35717e-07 , 
3.6251e-06 , 
4.95833e-05 , 
1.45741e-05 , 
3.66877e-07 , 
8.32339e-06 , 
0.00804126 , 
3.69213e-07 , 
3.27341e-06 , 
0.0475244 , 
2.9697e-06 , 
inf , 
0.00236999 , 
2.25466e-05 , 
3.79468e-06 , 
0.0100709 , 
0.00683481 , 
3.21964 , 
1.50669e-05 , 
0.104355 , 
5.8737e-05 , 
6.59384e-06 , 
0.0249813 , 
5.32286e-07 , 
inf , 
4.87893e-06 , 
0.642402 , 
inf , 
0.0374421 , 
0.00689886 , 
0.0260782 , 
0.000474352 , 
0.0328241 , 
0.0145655 , 
2.65112e-05 , 
1.1838e-06 , 
1.34915e-05 , 
inf , 
0.0188215 , 
0.0107683 , 
1.16382e-05 , 
inf , 
1.43553e-05 , 
5.14262e-07 , 
0.0222963 , 
1.54477e-06 , 
0.0475488 , 
9.81191e-07 , 
0.00887406 , 
2.64042e-07 , 
4.77745e-05 , 
inf , 
4.58668 , 
inf , 
inf , 
1.90612e-06 , 
5.36973e-06 , 
0.22646 , 
2.37134e-05 , 
0.0110308 , 
inf , 
0.0203197 , 
inf , 
0.0104192 , 
0.196527 , 
4.13867e-06 , 
0.00714939 , 
8.53444e-08 , 
inf , 
3.48136e-06 , 
inf , 
7.20459e-07 , 
0.0177791 , 
0.00397001 , 
9.85833e-05 , 
inf , 
4.66026e-07 , 
1.51516e-07 , 
inf , 
inf , 
1.76912e-06 , 
2.94772e-05 , 
0.0994313 , 
1.1e-05 , 
2.8578e-07 , 
0.00980409 , 
1.21892e-05 , 
2.43334e-05 , 
0.0216765 , 
0.000431363 , 
1.96123e-06 , 
1.86479e-08 , 
2.82289e-05 , 
3.06772e-06 , 
1.1824e-07 , 
8.27293e-06 , 
2.84227e-08 , 
2.11891e-06 , 
inf , 
0.0424796 , 
0.00373977 , 
1.22262e-05 , 
5.67286e-06 , 
0.00110505 , 
0.0259266 , 
0.00113855 , 
7.62946e-06 , 
4.18468e-06 , 
0.0116591 , 
7.93537e-06 , 
2.33364e-06 , 
0.0530732 , 
0.000131525 , 
1.03026e-05 , 
7.55545e-07 , 
1.31512e-06 , 
1.10334e-06 , 
1.55049e-05 , 
1.63953e-07 , 
inf , 
inf , 
2.31825e-06 , 
1.35304e-05 , 
0.050705 , 
2.27823e-07 , 
0.0167504 , 
0.0244512 , 
1.24748e-08 , 
0.0202806 , 
0.0246752 , 
0.00683199 , 
1.32252e-05 , 
0.027214 , 
3.20923e-06 , 
0.010592 , 
0.00371563 , 
0.0177646 , 
6.88665e-06 , 
8.85023 , 
0.0722356 , 
1.57975e-07 , 
2.86598e-08 , 
0.0824171 , 
3.76645e-06 , 
3.429e-06 , 
7.36737e-07 , 
inf , 
0.00728795 , 
1.26163e-06 , 
0.0229153 , 
0.00772881 , 
0.000415684 , 
11.1668 , 
1.3552e-05 , 
2.46381e-05 , 
1.41496e-05 , 
0.0163295 , 
0.0198717 , 
5.98154e-07 , 
2.23749e-06 , 
0.0164386 , 
0.0823887 , 
3.4437e-08 , 
3.83787e-06 , 
1.71093e-08 , 
inf , 
9.63735e-06 , 
5.76183e-06 , 
1.40358e-05 , 
5.69923e-07 , 
inf , 
inf , 
0.635923 , 
inf , 
2.4084e-07 , 
0.0366661 , 
0.00789442 , 
6.2101e-08 , 
inf , 
1.48265e-05 , 
0.0113333 , 
7.31953e-06 , 
inf , 
0.012551 , 
0.0123771 , 
8.27615e-06 , 
1.79177e-05 , 
0.000905216 , 
0.017829 , 
0.016433 , 
inf , 
0.0168385 , 
3.93475e-06 , 
0.000127095 , 
inf , 
inf , 
5.25124e-06 , 
1.46521e-06 , 
0.0155485 , 
0.00706127 , 
2.80725e-06 , 
4.14593e-09 , 
9.36294e-06 , 
0.0271543 , 
1.74047e-05 , 
9.71115e-09 , 
inf , 
inf , 
inf , 
0.0259901 , 
1.31482e-07 , 
0.0246243 , 
8.81513e-06 , 
3.32186e-06 , 
1.38052e-06 , 
9.85234e-06 , 
2.47634e-05 , 
0.00779729 , 
2.56941e-07 , 
inf , 
1.82141e-06 , 
7.20431e-07 , 
0.0438689 , 
7.93252e-06 , 
inf , 
9.67058e-06 , 
2.45914e-05 , 
1.10847 , 
inf , 
10.6539 , 
inf , 
inf , 
0.0119269 , 
7.63318 , 
0.0132452 , 
0.0159957 , 
inf , 
inf , 
2.3753e-06 , 
1.15747e-07 , 
4.52533e-06 , 
4.15278e-06 , 
2.07333e-05 , 
1.18201e-06 , 
inf , 
0.0883849 , 
0.0104899 , 
5.86948e-05 , 
inf , 
3.58295e-05 , 
inf , 
1.16643e-07 , 
4.9271e-08 , 
6.91182e-05 , 
3.13766e-05 , 
5.07058e-05 , 
5.77482e-06 , 
0.0818746 , 
0.0114864 , 
1.04443e-06 , 
4.76243e-06 , 
3.85993e-07 , 
6.59088e-07 , 
0.0102621 , 
3.2551e-06 , 
1.0511e-08 , 
inf , 
inf , 
0.0103183 , 
1.7605e-06 , 
0.0133189 , 
0.0261661 , 
1.28237e-05 , 
0.0323861 , 
6.88051e-07 , 
5.21062e-07 , 
7.38951e-07 , 
inf , 
1.19007e-06 , 
6.10036e-06 , 
2.4047e-07 , 
1.21567e-05 , 
1.11531e-06 , 
0.0761351 , 
1.47778e-05 , 
0.00219381 , 
8.45987e-07 , 
1.96725e-06 , 
3.1071 , 
0.0126312 , 
0.00547824 , 
8.12067e-06 , 
2.43878e-05 , 
0.00938224 , 
inf , 
0.0169209 , 
7.93682e-07 , 
0.0112426 , 
0.0152676 , 
0.0248122 , 
3.88569e-06 , 
0.0212539 , 
0.0110552 , 
0.0256008 , 
2.7303e-08 , 
1.86199e-06 , 
inf , 
inf , 
0.0911449 , 
6.5967e-06 , 
0.0101287 , 
9.61695e-07 , 
1.64846e-05 , 
0.0125985 , 
0.00870035 , 

€  @  €  @1.7426e-06 , 
1.00283e-06 , 
inf , 
1.48741e-05 , 
1.13982e-05 , 
8.79601e-07 , 
0.0129733 , 
0.339085 , 
1.80473e-06 , 
2.6329e-05 , 
4.91122e-06 , 
3.81207e-06 , 
0.00047004 , 
0.00826202 , 
2.33172e-06 , 
6.876e-07 , 
0.0603578 , 
1.68854e-05 , 
0.0116281 , 
inf , 
8.3213e-05 , 
0.021809 , 
0.338782 , 
4.0823e-07 , 
3.33516e-06 , 
5.20047e-07 , 
0.006245 , 
5.63181e-07 , 
0.0315448 , 
2.44771e-06 , 
0.0419539 , 
0.0117612 , 
1.1568e-06 , 
0.00260738 , 
0.00245766 , 
4.48498e-07 , 
0.0109991 , 
0.00462344 , 
5.42878e-06 , 
1.28777e-08 , 
0.0376122 , 
1.84627e-05 , 
2.5232e-06 , 
0.0269035 , 
1.82133e-07 , 
2.31004e-06 , 
1.18291e-06 , 
4.23764e-06 , 
1.63614e-05 , 
4.45515e-05 , 
inf , 
0.0998877 , 
inf , 
inf , 
1.2064e-07 , 
inf , 
inf , 
2.1302e-07 , 
0.0143323 , 
0.0525939 , 
1.58103e-05 , 
0.0716841 , 
inf , 
0.0119991 , 
0.728178 , 
5.76146e-07 , 
inf , 
1.31574e-05 , 
0.0392231 , 
5.34924e-06 , 
0.12562 , 
0.0788467 , 
0.399073 , 
inf , 
inf , 
1.73576e-05 , 
0.0133976 , 
inf , 
8.09486e-08 , 
1.04958e-05 , 
2.71817e-09 , 
4.16721e-07 , 
inf , 
9.14052e-06 , 
1.80217e-07 , 
0.0137388 , 
1.09697e-07 , 
0.405255 , 
inf , 
inf , 
inf , 
0.00923099 , 
7.06273e-08 , 
7.23499e-05 , 
3.02865e-07 , 
3.07304 , 
inf , 
inf , 
inf , 
4.18271e-07 , 
0.020293 , 
1.62062e-06 , 
8.789e-06 , 
2.95445e-06 , 
2.98768e-05 , 
3.56852e-06 , 
0.00860546 , 
5.58738e-07 , 
9.45649e-06 , 
3.03871e-06 , 
inf , 
4.63146e-06 , 
inf , 
0.0621106 , 
1.41271e-07 , 
0.0164834 , 
1.3748e-06 , 
1.95343e-05 , 
0.0109731 , 
inf , 
1.44072e-05 , 
0.00430387 , 
0.0114135 , 
9.6449e-07 , 
1.45504e-06 , 
1.80722e-05 , 
0.0156479 , 
0.00543374 , 
3.55759e-06 , 
4.89906e-07 , 
0.0144967 , 
2.60123e-07 , 
2.61004e-05 , 
2.47586e-06 , 
1.18761e-08 , 
0.00142213 , 
4.46182e-07 , 
2.25798e-05 , 
7.56382e-05 , 
0.0251738 , 
5.83162e-05 , 
3.6814e-07 , 
0.0238924 , 
0.028491 , 
0.0114392 , 
7.09224e-07 , 
inf , 
0.00952491 , 
0.00620451 , 
0.00504565 , 
0.0110649 , 
5.7633e-08 , 
0.012304 , 
0.0134113 , 
inf , 
inf , 
5.20597e-06 , 
0.00433738 , 
0.00317988 , 
2.48909e-07 , 
0.00519886 , 
5.27672e-05 , 
2.85174e-06 , 
1.19395e-07 , 
1.00472e-06 , 
0.285135 , 
4.89779e-06 , 
1.11516e-07 , 
0.00701479 , 
0.013896 , 
5.25991e-06 , 
4.5305e-08 , 
inf , 
3.98225e-05 , 
0.0148781 , 
1.82928e-05 , 
0.0157523 , 
0.00592956 , 
0.17061 , 
5.60276e-06 , 
0.00523214 , 
inf , 
0.0467229 , 
3.52394e-06 , 
8.76472e-06 , 
1.29016e-07 , 
1.68841e-06 , 
0.136749 , 
2.35497e-06 , 
inf , 
0.017012 , 
6.41663e-06 , 
4.85946e-06 , 
1.7945 , 
2.33001e-07 , 
inf , 
inf , 
0.00525759 , 
3.6662e-06 , 
0.00568458 , 
3.91577e-06 , 
1.07062e-05 , 
inf , 
0.0397525 , 
0.106556 , 
0.0071217 , 
0.13363 , 
8.60078e-06 , 
7.83139e-05 , 
5.53139e-06 , 
2.31634e-06 , 
0.0215761 , 
3.06178e-06 , 
2.81552e-06 , 
3.25273e-06 , 
1.9887e-06 , 
6.07479e-06 , 
3.92846e-06 , 
3.47414e-08 , 
7.97888e-07 , 
1.00025e-06 , 
0.0148516 , 
0.0139307 , 
2.14759e-07 , 
0.0236446 , 
2.40415e-07 , 
3.95177e-05 , 
0.0245249 , 
6.08318e-06 , 
1.15161e-05 , 
2.01193e-05 , 
0.0329293 , 
4.30597e-05 , 
0.003663 , 
3.11281e-05 , 
0.00917353 , 
0.0683209 , 
5.79266e-06 , 
0.00526927 , 
0.0220304 , 
2.77155e-06 , 
4.04296e-07 , 
inf , 
inf , 
7.02085e-07 , 
0.0314187 , 
1.59774e-06 , 
4.9238e-09 , 
0.0157848 , 
0.178583 , 
2.49953e-08 , 
2.12651e-06 , 
0.0718441 , 
0.0176158 , 
inf , 
1.51559e-06 , 
2.51293e-07 , 
3.55018e-05 , 
inf , 
inf , 
inf , 
3.56437e-05 , 
3.56564e-06 , 
0.0917315 , 
inf , 
6.61001e-06 , 
8.86769e-06 , 
4.81172e-06 , 
3.4042e-06 , 
6.88335 , 
1.16075 , 
inf , 
7.46084e-05 , 
inf , 
inf , 
inf , 
3.53163e-07 , 
4.69174e-05 , 
0.0109752 , 
inf , 
0.00232274 , 
inf , 
5.58202e-07 , 
0.00223374 , 
0.0164929 , 
0.0128511 , 
1.0211e-05 , 
inf , 
inf , 
4.74541e-06 , 
0.00752135 , 
inf , 
4.71365e-07 , 
0.00944324 , 
inf , 
0.0219258 , 
5.94711e-06 , 
inf , 
0.0168366 , 
3.38887e-06 , 
0.591944 , 
0.00849707 , 
0.00140815 , 
5.62301e-06 , 
1.81862e-07 , 
0.0570744 , 
1.04945 , 
0.0110582 , 
8.656e-09 , 
3.87669e-06 , 
4.17197e-07 , 
1.98197e-08 , 
0.0165623 , 
inf , 
2.96769e-06 , 
2.10456e-05 , 
3.99225 , 
6.35311e-06 , 
6.31037e-06 , 
2.92223e-06 , 
3.6471e-05 , 
0.0106388 , 
9.18274e-07 , 
2.62897e-06 , 
3.68349e-07 , 
9.15119e-06 , 
0.00433048 , 
0.00168662 , 
2.33194e-07 , 
9.72524e-08 , 
inf , 
0.00451614 , 
4.84865e-05 , 
1.60287e-05 , 
0.0205915 , 
0.0187922 , 
2.69165e-05 , 
0.0209902 , 
6.40145e-06 , 
0.00750774 , 
2.60798e-05 , 
0.00959342 , 
0.00759727 , 
1.26686e-06 , 
0.0162728 , 
0.000272724 , 
0.00646236 , 
1.83758e-09 , 
7.75571e-05 , 
1.08854e-05 , 
0.0420977 , 
1.68148e-05 , 
4.44415e-05 , 
5.09762e-05 , 
9.62155e-06 , 
5.08646e-06 , 
0.00576951 , 
inf , 
inf , 
inf , 
0.00598899 , 
2.34919e-06 , 
1.31989e-06 , 
1.5565e-05 , 
1.76951e-07 , 
0.0140809 , 
5.37346e-06 , 
6.79701e-05 , 
6.30298e-05 , 
0.0768707 , 
inf , 
5.80463e-07 , 
1.42545e-06 , 
2.77679e-06 , 
0.00151151 , 
9.01196e-07 , 
0.0400505 , 
5.47265e-06 , 
0.018796 , 
7.97328e-06 , 
6.63772e-06 , 
1.03659e-05 , 
8.97589e-06 , 
1.56027e-06 , 
5.65775e-07 , 
0.00541732 , 
0.00828332 , 
0.132588 , 
0.000115809 , 
inf , 
1.42157e-06 , 
2.87665e-07 , 
inf , 
3.2029e-07 , 
3.25619e-05 , 
7.94452e-06 , 
0.00762228 , 
2.14754e-05 , 
0.00673417 , 
0.0204495 , 
1.29803e-06 , 
1.11382e-06 , 
0.000339674 , 
0.0328639 , 
inf , 
1.62035e-06 , 
inf , 
0.360725 , 
1.8896e-07 , 
5.2991e-06 , 
1.7511e-06 , 
0.00772818 , 
inf , 
0.0400099 , 
5.79035e-05 , 
0.00872596 , 
0.0304773 , 
0.0141917 , 
3.14642e-08 , 
0.00938594 , 
0.0109297 , 
2.22215e-06 , 
5.70261e-06 , 
1.58688e-06 , 
3.85234e-07 , 
0.00877435 , 
0.0124872 , 
0.00486061 , 
1.33206e-05 , 
1.9606e-05 , 
0.00894207 , 
inf , 
inf , 
1.87459e-06 , 
1.45112e-05 , 
0.00635971 , 
0.0535836 , 
1.57817e-05 , 
0.0156157 , 
0.011968 , 
0.0212517 , 
1.35465e-05 , 
2.41352e-05 , 
2.44445e-06 , 
5.18788 , 
inf , 
1.59363e-09 , 
0.00127468 , 
0.00797986 , 
4.49264e-07 , 
6.6674e-07 , 
inf , 
0.0399761 , 
inf , 
inf , 
0.0151099 , 
0.00996984 , 
4.39002e-08 , 
1.40511e-05 , 
0.0156614 , 
inf , 
inf , 
0.0234779 , 
inf , 
0.0437426 , 
1.23414e-05 , 
0.0590782 , 
inf , 
inf , 
inf , 
inf , 
0.08663 , 
inf , 
5.73763e-07 , 
0.0180281 , 
5.44575e-07 , 
0.0121871 , 
2.08649e-07 , 
0.52328 , 
6.18659e-05 , 
1.32735e-05 , 
4.11064e-06 , 
3.1273e-05 , 
1.98264e-05 , 
1.8431e-06 , 
6.73409e-08 , 
0.00681225 , 
inf , 
3.25652e-07 , 
6.58606e-06 , 
2.54057e-07 , 
inf , 
inf , 
7.73906e-07 , 
0.78244 , 
2.4139e-07 , 
9.0603e-06 , 
9.79268e-09 , 
6.47896e-07 , 
2.78936e-06 , 
8.7424e-06 , 
5.76704e-06 , 
inf , 
4.17835e-07 , 
3.07503e-05 , 
0.0134149 , 
1.95709e-07 , 
0.00726625 , 
0.0291754 , 
0.00685117 , 
7.53299e-06 , 
0.000271864 , 
2.88358e-06 , 
3.94267e-07 , 
0.00698818 , 
0.00230336 , 
1.76964e-07 , 
inf , 
7.21339e-07 , 
0.0159943 , 
2.16399e-06 , 
0.0278619 , 
2.47664e-07 , 
1.35907e-06 , 
8.41442e-08 , 
0.0130779 , 
0.0164528 , 
0.32316 , 
2.49238e-06 , 
3.13237e-05 , 
1.76091e-06 , 
1.56051e-05 , 
0.0898076 , 
0.0993384 , 
8.75429e-05 , 
3.23794e-06 , 
inf , 
6.2748e-06 , 
inf , 
3.55018e-06 , 
0.0449616 , 
0.0275475 , 
6.08875e-06 , 
0.000872776 , 
1.13294e-05 , 
0.0624033 , 
4.35417e-06 , 
0.052185 , 
3.8794e-07 , 
7.71905e-06 , 
5.34044e-06 , 
0.907732 , 
3.93957e-06 , 
inf , 
inf , 
0.032265 , 
1.49177e-06 , 
2.33173e-05 , 
2.18061e-07 , 
0.0190991 , 
1.56558e-06 , 
2.8819e-05 , 
0.0452561 , 
1.55903e-07 , 
2.98363e-07 , 
inf , 
2.35546e-06 , 
6.09449e-06 , 
inf , 
3.354e-07 , 
0.0101276 , 
2.08654e-07 , 
0.0136027 , 
1.50376e-05 , 
0.0191784 , 
7.20338e-06 , 
8.69728e-06 , 
0.0123727 , 
0.0125334 , 
6.90897e-06 , 
4.78789e-06 , 
0.103733 , 
0.186471 , 
4.4293e-06 , 
2.57848e-06 , 
0.00330649 , 
0.0415185 , 
0.0113953 , 
0.0112552 , 
1.50424e-06 , 
2.57351e-06 , 
0.0284027 , 
0.00699696 , 
4.9092 , 
inf , 
1.71994e-06 , 
0.00973039 , 
2.07524e-05 , 
0.0241159 , 
5.23023e-06 , 
1.64582e-05 , 
inf , 
4.37025e-06 , 
inf , 
0.0133055 , 
7.10706e-06 , 
0.00762546 , 
inf , 
0.0328353 , 
inf , 
0.0278979 , 
1.32807e-06 , 
2.35149e-06 , 
3.07935e-06 , 
0.00731771 , 
6.52097e-07 , 
4.97152e-06 , 
3.72233e-08 , 
4.33851e-05 , 
inf , 
6.81616e-07 , 
inf , 
3.30465e-07 , 
1.34327e-06 , 
0.0146333 , 
0.0297352 , 
9.12223e-06 , 
inf , 
0.000120103 , 
0.0234025 , 
inf , 
inf , 
7.20736e-07 , 
1.04433e-05 , 
26.4096 , 
9.61131e-07 , 
2.93169e-07 , 
3.79159e-08 , 
inf , 
7.94368e-06 , 
inf , 
5.71983e-06 , 
8.28132e-06 , 
2.8876e-06 , 
4.19831e-07 , 
4.33468e-06 , 
inf , 
1.28639e-06 , 
9.41888e-07 , 
2.96293e-06 , 
0.00168225 , 
inf , 
7.80421e-05 , 
1.52655e-05 , 
5.19039e-08 , 
2.71139e-05 , 
0.0486858 , 
4.35626e-06 , 
1.91319e-08 , 
0.0255382 , 
1.86064e-07 , 
0.0176659 , 
0.00405659 , 
inf , 
4.46017e-05 , 
0.0222933 , 
0.0149528 , 
inf , 
8.99395e-06 , 
4.39087e-06 , 
0.00809507 , 
9.89584e-07 , 
inf , 
inf , 
3.89595e-06 , 
0.00808408 , 
0.0942234 , 
1.49153e-06 , 
2.78055e-06 , 
7.85423e-06 , 
3.3387e-08 , 
3.97e-06 , 
0.0187908 , 
1.27245e-06 , 
0.0146444 , 
1.22019e-06 , 
1.11174e-06 , 
8.05258e-05 , 
4.59939e-06 , 
2.08418e-07 , 
1.7161e-06 , 
6.43104e-07 , 
0.00364945 , 
1.96736e-06 , 
2.41886e-05 , 
inf , 
inf , 
1.04069e-06 , 
4.32588e-05 , 
2.81069e-05 , 
1.08069e-05 , 
4.4955 , 
inf , 
5.11658e-06 , 
0.0215928 , 
1.66955e-05 , 
0.0144389 , 
0.0141578 , 
0.016405 , 
1.60989e-05 , 
1.81312e-07 , 
1.28432e-05 , 
0.0213467 , 
4.69423e-07 , 
0.00700801 , 
inf , 
0.0154016 , 
0.0114261 , 
0.00909233 , 
5.61038e-07 , 
0.0573606 , 
0.0671101 , 
3.037e-06 , 
7.91314e-06 , 
inf , 
1.19649e-06 , 
1.14293 , 
1.88702e-06 , 
4.03591e-09 , 
3.15193e-06 , 
inf , 
6.94499e-06 , 
5.61998e-06 , 
6.1833e-08 , 
0.00938979 , 
0.0127435 , 
0.00920734 , 
6.95779e-06 , 
0.0137111 , 
1.21255e-06 , 
1.17328e-07 , 
6.81093e-05 , 
0.0093075 , 
4.40565e-05 , 
1.5177e-05 , 
0.0132318 , 
inf , 
0.0109164 , 
2.87005e-07 , 
4.21446e-07 , 
0.022108 , 
7.13353e-05 , 
4.05326e-06 , 
inf , 
3.09254e-08 , 
0.15833 , 
1.25754e-06 , 
1.10691e-06 , 
0.0109824 , 
1.58633e-06 , 
inf , 
1.38203e-07 , 
inf , 
3.10514e-07 , 
4.11723e-06 , 
0.0044591 , 
0.0062772 , 
1.09133e-06 , 
0.0112496 , 
0.0137877 , 
2.97394e-07 , 
1.12852e-06 , 
6.21486e-06 , 
3.44309e-07 , 
0.016993 , 
0.0564719 , 
8.92396e-07 , 
1.01481e-06 , 
0.0223297 , 
0.0141691 , 
inf , 
2.07151e-06 , 
1.20933e-06 , 
7.06437e-08 , 
6.34357e-07 , 
0.0191012 , 
8.42416e-06 , 
inf , 
0.0120122 , 
5.67932e-08 , 
3.91217e-06 , 
inf , 
1.85087e-05 , 
1.46947e-06 , 
6.16984e-06 , 
0.00697203 , 
0.0393246 , 
9.99457e-05 , 
3.66145e-05 , 
0.0177936 , 
0.000108667 , 
0.00620031 , 
inf , 
1.41771e-06 , 
5.92869e-06 , 
9.67129e-09 , 
0.00740639 , 
6.729e-07 , 
inf , 
inf , 
2.30876e-05 , 
0.0094958 , 
inf , 
inf , 
inf , 
inf , 
0.0473978 , 
1.30777e-05 , 
0.0519231 , 
0.00601846 , 
0.015419 , 
0.0142477 , 
0.0140524 , 
inf , 
inf , 
6.00839e-05 , 
0.0173028 , 
3.58672e-06 , 
0.0100852 , 
2.60948e-05 , 
9.40119e-08 , 
inf , 
inf , 
1.52382e-05 , 
0.390413 , 
8.23776e-06 , 
0.00866009 , 
0.00429657 , 
1.31743e-08 , 
0.0137754 , 
inf , 
1.02586e-05 , 
1.648 , 
3.31041e-07 , 
0.00917621 , 
0.0152083 , 
1.47955e-06 , 
0.0126699 , 
0.00812152 , 
7.55046e-05 , 
4.47265e-06 , 
8.66076e-06 , 
6.2448e-06 , 
0.0237966 , 
0.0133783 , 
0.00595666 , 
5.62216e-06 , 
0.229634 , 
7.60008e-06 , 
9.94149e-06 , 
2.53146e-06 , 
6.30739e-07 , 
0.0126099 , 
0.0391571 , 
1.42906e-05 , 
inf , 
1.74486e-05 , 
1.88997e-06 , 
0.0189599 , 
2.72071e-06 , 
0.0155437 , 
0.282103 , 
inf , 
3.3538e-05 , 
3.13177e-06 , 
1.54905e-05 , 
5.15033e-06 , 
3.3752e-06 , 
2.2252e-05 , 
inf , 
inf , 
1.0195 , 
0.0147459 , 
1.38999e-06 , 
3.10692e-07 , 
4.22951e-07 , 
1.43542e-05 , 
2.17456e-06 , 
3.97746e-05 , 
3.96548 , 
2.72225e-09 , 
2.53156e-05 , 
0.031247 , 
0.0568716 , 
0.0173417 , 
3.11249e-06 , 
3.47967e-08 , 
0.00257414 , 
0.0294324 , 
0.0124249 , 
5.96026e-06 , 
inf , 
inf , 
2.20725e-06 , 
1.11911e-06 , 
2.03135e-07 , 
1.52082e-06 , 
inf , 
5.58813e-06 , 
4.93559e-07 , 
8.1362e-07 , 
2.12776e-07 , 
inf , 
9.39661e-05 , 
2.02575e-08 , 
2.67571e-07 , 
2.94085e-06 , 
1.49297 , 
3.75375e-06 , 
7.38046e-06 , 
0.0153027 , 
3.49885e-07 , 
0.0773484 , 
1.41274e-06 , 
inf , 
0.0137989 , 
0.00580883 , 
0.00963733 , 
inf , 
1.55057e-05 , 
1.06685e-07 , 
6.9068e-06 , 
1.16739e-05 , 
1.72924e-07 , 
3.74635e-06 , 
1.75689e-07 , 
5.33799e-09 , 
inf , 
8.50142e-07 , 
3.82468e-06 , 
1.56882e-08 , 
9.82397e-06 , 
0.00318648 , 
3.42897e-05 , 
1.00468e-07 , 
2.20748e-07 , 
2.7501e-06 , 
2.08736e-06 , 
0.00242416 , 
5.67555e-07 , 
8.39463e-06 , 
1.9093e-06 , 
4.94566e-06 , 
0.000125205 , 
inf , 
7.52329e-07 , 
inf , 
0.903412 , 
inf , 
4.90664e-10 , 
0.0143111 , 
0.0139702 , 
6.25593e-06 , 
2.28752 , 
5.5303e-08 , 
1.0925e-05 , 
inf , 
0.00571399 , 
inf , 
0.0174504 , 
2.54476e-07 , 
2.69672e-06 , 
0.00812685 , 
0.0338715 , 
4.8569e-07 , 
0.0197955 , 
3.48096e-05 , 
9.20868e-06 , 
1.96048e-05 , 
inf , 
0.113367 , 
5.11067e-06 , 
0.00292559 , 
1.04397e-07 , 
7.06085e-05 , 
inf , 
inf , 
inf , 
inf , 
1.81498e-06 , 
1.70034e-05 , 
0.0134214 , 
0.02304 , 
9.68069e-06 , 
inf , 
6.30266e-07 , 
inf , 
8.82715e-06 , 
8.91091e-06 , 
0.000109947 , 
6.94076e-06 , 
inf , 
1.41302e-07 , 
2.37082e-07 , 
0.0141846 , 
4.20819e-06 , 
inf , 
0.0166628 , 
2.5452e-05 , 
inf , 
0.000541757 , 
inf , 
2.66643e-06 , 
2.25685e-05 , 
2.77941e-06 , 
2.84317e-07 , 
1.14235 , 
2.34473e-06 , 
1.76323e-05 , 
0.00204646 , 
0.0252222 , 
0.0244447 , 
2.97358e-05 , 
inf , 
1.49676e-06 , 
3.25498e-05 , 
1.72322e-05 , 
0.0627728 , 
0.0481738 , 
3.4577e-06 , 
2.9033e-07 , 
0.0528723 , 
1.53218e-09 , 
2.55786e-06 , 
1.99129e-06 , 
6.85187e-06 , 
0.0207828 , 
1.03426e-05 , 
2.65221e-05 , 
0.0180925 , 
43.5057 , 
2.45853e-07 , 
inf , 
2.3004e-06 , 
1.2189e-05 , 
0.0184182 , 
0.0209271 , 
22.0081 , 
0.0240615 , 
6.93638e-08 , 
6.23891e-06 , 
1.93792e-05 , 
0.0132062 , 
8.21702e-08 , 
0.0316475 , 
6.18642 , 
4.75029e-05 , 
inf , 
0.0672984 , 
9.58185 , 
5.36021e-07 , 
4.06164e-05 , 
inf , 
0.00937318 , 
9.80825e-06 , 
1.58078e-07 , 
5.59386e-07 , 
0.0165431 , 
1.12205e-05 , 
2.64518e-07 , 
4.66497e-05 , 
8.42763e-07 , 
0.0353841 , 
inf , 
inf , 
1.30422e-06 , 
inf , 
0.0132383 , 
0.0215647 , 
0.0126045 , 
0.00959848 , 
0.0499545 , 
0.0163303 , 
4.03028e-05 , 
0.0334601 , 
0.00691746 , 
1.10509e-05 , 
1.67594e-06 , 
0.0114477 , 
3.13352e-07 , 
0.000162144 , 
4.03306e-07 , 
0.00869977 , 
22.6299 , 
1.36367e-05 , 
inf , 
inf , 
0.00507871 , 
0.010551 , 
0.00759431 , 
inf , 
1.74807e-06 , 
0.0244337 , 
0.0127396 , 
9.88862e-06 , 
0.0160858 , 
0.0258475 , 
3.82135e-05 , 
4.73234e-05 , 
0.0271906 , 
inf , 
0.968162 , 
0.0109476 , 
7.67449e-07 , 
0.00991881 , 
0.0133299 , 
1.40076e-05 , 
3.67361e-07 , 
0.0123783 , 
