0.63728 ,
9.08783 ,
3.10121e-05 ,
0 ,
0 ,
0.0333589 ,
2.13698e-06 ,
1.93065e+09 ,
0 ,
1.20228 ,
4.85985e-07 ,
0.000837942 ,
341.776 ,
0 ,
0.000361743 ,
0.000174225 ,
0 ,
51803.9 ,
0.000242767 ,
7.36912e-05 ,
1.18058e-05 ,
0 ,
0.224805 ,
0 ,
0 ,
7.55265e-06 ,
0 ,
0 ,
0 ,
8.53172e+08 ,
0 ,
2.99351e+06 ,
9.46932 ,
1.39152 ,
1.54604e-05 ,
0 ,
0 ,
0 ,
0 ,
712.549 ,
0 ,
8.04429e-05 ,
0 ,
116.025 ,
0 ,
0.00600001 ,
1303.69 ,
187.299 ,
0 ,
0 ,
0.00442611 ,
0.167203 ,
0 ,
0.000386656 ,
0 ,
0 ,
0 ,
0 ,
0.00102018 ,
3.23529e-05 ,
0.730683 ,
0 ,
13.2982 ,
0.325693 ,
0.000262785 ,
55.0456 ,
0 ,
8.06952e-05 ,
0.000556034 ,
307693 ,
inf ,
0 ,
13.1394 ,
9.08333e-05 ,
1.39607 ,
0 ,
0.00101019 ,
0.000202773 ,
1.69565 ,
4.87383e-06 ,
0 ,
0.00927667 ,
5.50157e-05 ,
1.94352e-05 ,
0 ,
0 ,
7.04073e-06 ,
5.20306 ,
0 ,
1234.51 ,
0 ,
6313.18 ,
3.35077e-05 ,
0 ,
0 ,
0.00179012 ,
0 ,
0 ,
0 ,
0.0950209 ,
9.01219e-05 ,
0 ,
1.06939 ,
9.89943 ,
0.000250732 ,
0.0554164 ,
171442 ,
0 ,
2.8014e-06 ,
0 ,
0.000309289 ,
3.91811 ,
0.768353 ,
5.88681e-06 ,
0 ,
0.0597159 ,
0 ,
2.48934e-05 ,
0.933216 ,
9.77703 ,
0 ,
0 ,
1.10825e+07 ,
8.32762e-05 ,
0 ,
0.322777 ,
2.98524e-06 ,
0 ,
1.10125e-05 ,
0 ,
0 ,
0.00028221 ,
0 ,
0.348129 ,
0 ,
1.30575 ,
0 ,
0.00102984 ,
0.000840875 ,
3.31733 ,
74.6587 ,
0 ,
0 ,
0 ,
0 ,
188.87 ,
0 ,
0 ,
26.1822 ,
30562.9 ,
6.3914e-05 ,
0.00305604 ,
165.961 ,
0 ,
1.24512e-06 ,
0 ,
2.02466e-06 ,
0 ,
1.26693e-07 ,
41.5507 ,
0 ,
0 ,
0.00063635 ,
0.000234975 ,
0 ,
0.0301887 ,
0 ,
0.0673538 ,
1.69085e+06 ,
0 ,
9.28098e-06 ,
10.7066 ,
2.00456e-05 ,
32.0259 ,
0.000239256 ,
0.000155967 ,
0 ,
822.556 ,
21.9311 ,
3277.97 ,
0.000361416 ,
0 ,
0.586575 ,
0.922583 ,
0.000179629 ,
2.87439e-05 ,
1.37653e-05 ,
0.000316982 ,
189586 ,
2.98127e-05 ,
0 ,
4.14675 ,
0.00770762 ,
0 ,
4.48084e-07 ,
9.63077e-06 ,
3.79275e-06 ,
0 ,
0.158941 ,
2.32961 ,
0.269065 ,
0 ,
2.57645e-05 ,
0 ,
21.2102 ,
1.47328e+15 ,
0.000645195 ,
0 ,
72.7774 ,
0 ,
0 ,
1.52559e-05 ,
0 ,
0 ,
141.49 ,
1428.91 ,
105.025 ,
0 ,
0 ,
0 ,
0 ,
0.0733215 ,
0.22455 ,
0.365341 ,
5.28247e-05 ,
0 ,
0.207629 ,
0 ,
0 ,
147.349 ,
3.88759e-06 ,
1.46306e-05 ,
0 ,
0 ,
1.60369e+07 ,
0 ,
0.00781306 ,
104.445 ,
0.208785 ,
0 ,
0 ,
0.00091401 ,
6.46447e-06 ,
6.32314e-06 ,
142.836 ,
0 ,
0.000539158 ,
0.00283481 ,
0 ,
0.101449 ,
45.6004 ,
6966.23 ,
0 ,
0.083556 ,
0.293826 ,
7.47181 ,
0 ,
1.02236e-05 ,
5.18084e-05 ,
5.26841e-05 ,
0 ,
0 ,
0.366485 ,
0 ,
0 ,
1.45155e-05 ,
0.139979 ,
18859.4 ,
0.0382204 ,
0.000134228 ,
2.28046 ,
0.0116166 ,
0 ,
3.86054e+06 ,
4.18047e-05 ,
53869.2 ,
6.86316e-05 ,
0 ,
4.43101 ,
0 ,
0 ,
0 ,
0 ,
0.837415 ,
0 ,
0 ,
0 ,
0 ,
1.00009e-06 ,
3020.48 ,
0 ,
3.67999e-05 ,
0 ,
0 ,
0 ,
5.46624 ,
2.22526 ,
0 ,
0 ,
0.000130126 ,
3.78196e-05 ,
0.000234385 ,
632.33 ,
2.22238 ,
0 ,
0 ,
0 ,
0.000158557 ,
815.09 ,
0.492648 ,
0 ,
765.354 ,
4.46445 ,
0 ,
0 ,
0 ,
4.11571e-07 ,
68.5775 ,
9.48601e-06 ,
3.35084 ,
0.000138566 ,
1.63126e+06 ,
2.31745e-05 ,
0 ,
0 ,
0.845198 ,
485.168 ,
0 ,
0 ,
8.50607e-05 ,
0 ,
0.000104581 ,
208.384 ,
0 ,
106.366 ,
0 ,
6.45731e-05 ,
269.776 ,
149.818 ,
9.80559e-05 ,
2.62871e-06 ,
7859.13 ,
0.00103365 ,
0.000442306 ,
1.37959 ,
18565.8 ,
6.87425e-05 ,
2.81705e-05 ,
0 ,
0.804847 ,
9.5208e-05 ,
0 ,
0.426856 ,
0 ,
0.332387 ,
186.958 ,
0.997508 ,
0.794943 ,
2.82322e-05 ,
0.000515778 ,
0 ,
0 ,
0.00179688 ,
0 ,
1.50177 ,
0 ,
0.082955 ,
0 ,
0.00102879 ,
0 ,
0 ,
0.840509 ,
14.7036 ,
0.567462 ,
0.000179581 ,
0 ,
0.00334735 ,
1.96084e-06 ,
2.78218e+07 ,
49333.1 ,
561.755 ,
0.502518 ,
0.546132 ,
0 ,
0.0311093 ,
0.000673852 ,
0 ,
0 ,
8.22711e-06 ,
0.0127891 ,
0 ,
0.000340932 ,
0.000119988 ,
0 ,
8.69645 ,
2542.97 ,
6.05233 ,
6.33655 ,
0 ,
0 ,
2057.65 ,
311131 ,
0 ,
0 ,
0 ,
0 ,
0.000479839 ,
8.84508e+08 ,
5.45383e-05 ,
0 ,
3.6912e+06 ,
0 ,
285.588 ,
0 ,
0 ,
0 ,
0 ,
0.000457329 ,
0 ,
0 ,
2.0948e-06 ,
0.000414563 ,
297923 ,
0 ,
16.1576 ,
0.000343062 ,
0 ,
1.62504e-07 ,
0 ,
0.021832 ,
0 ,
0 ,
0 ,
0 ,
2.11662e+06 ,
0 ,
0 ,
0.000227881 ,
0.000301463 ,
0 ,
0 ,
1.28375 ,
0 ,
2.98344e+06 ,
0.000130535 ,
0 ,
0 ,
0 ,
0 ,
0.000241349 ,
0.0847107 ,
1.31508e-06 ,
369.702 ,
0 ,
0 ,
1.04119 ,
0.00066118 ,
0 ,
0.000110599 ,
0.483882 ,
3.7613 ,
16060.2 ,
1.35005e-05 ,
5.95273e-05 ,
5.41161e-05 ,
1.88185e-05 ,
0 ,
0 ,
0.00886244 ,
0 ,
0.000453393 ,
0.00131531 ,
1.7463e-05 ,
6.96186e-06 ,
61.0216 ,
0 ,
0.00154795 ,
1.21943 ,
1.56462e-05 ,
9.92527e-05 ,
0 ,
0 ,
0 ,
5.26847e-05 ,
0.000761104 ,
4.3297e-05 ,
0.000556428 ,
1.87551e-05 ,
0.0727373 ,
0.000136765 ,
1.85658e-05 ,
17.2612 ,
0 ,
0 ,
0 ,
0 ,
7274.85 ,
1.59193 ,
2.64887e-05 ,
64.0268 ,
104.599 ,
0.000117155 ,
81.1156 ,
0 ,
0 ,
8.26275e-05 ,
1.36498e-06 ,
0.0145574 ,
0.00099353 ,
77.5081 ,
4.3375 ,
0.357063 ,
0 ,
0.00014501 ,
0 ,
0.336602 ,
73021.4 ,
0 ,
8.84319 ,
0 ,
11.2771 ,
0 ,
0 ,
99051.5 ,
0 ,
173086 ,
30439.8 ,
0.259021 ,
0 ,
0 ,
0 ,
0.00117367 ,
0 ,
0 ,
4.04054e+11 ,
0.0700173 ,
0 ,
1.1589 ,
0 ,
5.81529e-06 ,
1535.43 ,
0.0446451 ,
4.49513e-06 ,
1.00744 ,
0.00236932 ,
1.34135e+06 ,
12.0309 ,
0.000705231 ,
0 ,
0 ,
0 ,
0.359233 ,
1.93497 ,
0.00235336 ,
0 ,
0.00411324 ,
0 ,
0 ,
0.1933 ,
0.000240021 ,
0 ,
3.12471e-06 ,
0.000115946 ,
0 ,
0.000102984 ,
0 ,
3.44199e-06 ,
2.6085e-06 ,
0 ,
0 ,
0 ,
0.000337226 ,
4.2278e-05 ,
0.000240071 ,
0 ,
0.000442954 ,
121.85 ,
0 ,
0 ,
0.0809411 ,
0 ,
0 ,
0 ,
0 ,
1.6416e-05 ,
3.45951e-05 ,
1.11348e-05 ,
0 ,
7.37465e+06 ,
0.00414116 ,
0 ,
0 ,
4.56972e-05 ,
5.06169e+10 ,
0 ,
0.0286399 ,
0.00043401 ,
7.53675e-06 ,
8.10452e-06 ,
0 ,
1.77801e-05 ,
1.43873e-06 ,
8.59753e-06 ,
0 ,
1.54014e-06 ,
0.336055 ,
1.81132 ,
1312.07 ,
0 ,
0 ,
0 ,
4.16039e-06 ,
0.281079 ,
3546.68 ,
0.0691734 ,
7.0437e-05 ,
0 ,
0.00069224 ,
0.013616 ,
0 ,
0.402009 ,
811181 ,
1.12095e-05 ,
0 ,
0.000307189 ,
0 ,
0 ,
10402.8 ,
2.1124e-05 ,
150.866 ,
1.0147e+10 ,
123.693 ,
0 ,
0 ,
0 ,
4.67526e-06 ,
2520.42 ,
0 ,
0.0182854 ,
0 ,
0.00168992 ,
4.56082 ,
46.3811 ,
0 ,
0.000219686 ,
11.2965 ,
0 ,
1.92426e-05 ,
0 ,
9.54476e-06 ,
0 ,
0.0411581 ,
0 ,
0.649355 ,
783.994 ,
5.88556e-06 ,
0 ,
0 ,
5.75989e-06 ,
0 ,
0.0928835 ,
0 ,
87.9448 ,
0 ,
0 ,
91739.1 ,
22.9786 ,
0.00594512 ,
0 ,
0 ,
0 ,
0.24626 ,
5.45666 ,
2.28418 ,
5757.37 ,
0.0212077 ,
0 ,
0.00280731 ,
0.932018 ,
3046.55 ,
0 ,
5.1231e-05 ,
0 ,
0 ,
1.22385 ,
0 ,
0.000409451 ,
0 ,
5.28664 ,
2.52042e+16 ,
1.91984e-05 ,
1.08335e-05 ,
0 ,
6.15054e-05 ,
8.6252e-05 ,
0 ,
0.000317141 ,
2.7589e-06 ,
2.23251e-05 ,
0 ,
0 ,
3.93581e+12 ,
6.92909e+06 ,
0 ,
0 ,
3.4214e-06 ,
0.00814152 ,
10248.2 ,
1.6646e-05 ,
0.00119897 ,
0.758995 ,
0 ,
0 ,
1.87134e-05 ,
9635 ,
0.00378396 ,
0 ,
0 ,
0.0843743 ,
5.55251e-05 ,
12.8637 ,
0.00272363 ,
8.10983 ,
0.000827785 ,
0 ,
0 ,
6.90483 ,
0 ,
1021.22 ,
0 ,
0 ,
0 ,
39647.4 ,
3.41981e-05 ,
0.000166286 ,
37420.6 ,
0.00163507 ,
0 ,
3.01908e-05 ,
2.83881e-05 ,
0 ,
0 ,
2.27988e-06 ,
541325 ,
12142.2 ,
0.00871449 ,
0 ,
0 ,
0.000561662 ,
0 ,
2.42522e-05 ,
0.000914738 ,
0.00220908 ,
0.0314325 ,
2.74118e-05 ,
4.35736e-06 ,
0 ,
0.000388446 ,
4.31778 ,
2.74729e+06 ,
0 ,
0 ,
5.60087e-06 ,
7154.87 ,
8.38916e-05 ,
1.40307e-05 ,
0.00612074 ,
0 ,
0 ,
0 ,
0.000532839 ,
0.232417 ,
0 ,
0.0422503 ,
0.00195258 ,
1.71772e-07 ,
6.1481e+08 ,
0 ,
9.89461 ,
1.0127 ,
0.000119756 ,
0 ,
0 ,
0.698944 ,
0 ,
0.000356128 ,
0.000300871 ,
29.1245 ,
0 ,
0.00117455 ,
2.23629 ,
0.457434 ,
0 ,
3.26435e-06 ,
0 ,
0.0405237 ,
0 ,
4.33495e-06 ,
0 ,
0 ,
0 ,
4.73892e-05 ,
0 ,
0.000805816 ,
9.18938e+07 ,
52.6887 ,
0.128446 ,
6.84256e-05 ,
0 ,
0.0205609 ,
0.0263635 ,
0.000188793 ,
66771.5 ,
78.3826 ,
0.0031177 ,
0 ,
0.541886 ,
0 ,
0.32655 ,
0 ,
0 ,
0 ,
0 ,
29.6407 ,
0 ,
0 ,
0.042053 ,
31.0496 ,
0.000458519 ,
22.0475 ,
256198 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.267528 ,
3.4767e+06 ,
0 ,
0 ,
0 ,
8.64898e-06 ,
0 ,
7.82685e-05 ,
0.350232 ,
681.293 ,
0.000283148 ,
0.380273 ,
26676.3 ,
0.00739053 ,
0 ,
6.71375e-05 ,
0.551604 ,
387.15 ,
0.00269336 ,
4.63889e-05 ,
0 ,
3.80613e-05 ,
0 ,
9250.4 ,
0 ,
0.694317 ,
3.46208e-06 ,
0 ,
0 ,
7.67157 ,
0 ,
3.48316e-05 ,
0 ,
0 ,
0 ,
0.000430594 ,
0.0883505 ,
3.88998e-05 ,
1.70878 ,
0 ,
0.000158263 ,
0.150553 ,
0 ,
0 ,
0 ,
5.83573e-05 ,
4.12618 ,
7.98405 ,
3.91534e-05 ,
1.49914e+06 ,
1.53039 ,
17886.8 ,
0.00636425 ,
0 ,
0 ,
0 ,
1.31562e-05 ,
58141.6 ,
0 ,
4768.24 ,
2.8034 ,
0 ,
0.0002945 ,
1.0013e+08 ,
1.06345 ,
9.62256e-05 ,
5.55934 ,
0.140115 ,
0.161406 ,
0.000359441 ,
9940.13 ,
0 ,
0 ,
0 ,
5.19911e-05 ,
0 ,
0 ,
0.342117 ,
7.75522e-05 ,
2189.45 ,
0.057846 ,
0.00146369 ,
0 ,
0 ,
0 ,
0.00286764 ,
0 ,
0.00038566 ,
0.307793 ,
15612 ,
0.00255376 ,
1.22025 ,
0 ,
0.00137443 ,
4701.27 ,
0 ,
0 ,
0 ,
0 ,
1.39548e+06 ,
7.35443e-05 ,
1.63668 ,
2.04625 ,
2.99018 ,
0.58764 ,
0.00196095 ,
0.000158577 ,
0.250643 ,
0.000230056 ,
2.37761 ,
0 ,
1.42555e-05 ,
6.06086e-06 ,
7.49421e-06 ,
0.00154779 ,
2593.29 ,
2.35586e-06 ,
0.00266441 ,
0.00712617 ,
0 ,
0 ,
1.4293 ,
0.117489 ,
0.911583 ,
894726 ,
0.000120298 ,
20.1027 ,
180.775 ,
172.155 ,
1.21058 ,
19836.1 ,
0 ,
42248.8 ,
0 ,
0 ,
0.000498396 ,
7.59371e-06 ,
0.0818495 ,
0.000840693 ,
0 ,
82828.7 ,
2.21153e-05 ,
0.0110242 ,
0 ,
0 ,
0 ,
0.113907 ,
0 ,
1.15452 ,
9.42975e-07 ,
0 ,
0 ,
19342.7 ,
2885.13 ,
0.00082189 ,
0.000190203 ,
0.847272 ,
1.48575e-06 ,
0.00165033 ,
0.00246252 ,
0.507124 ,
0 ,
0.000314496 ,
2.83161e-06 ,
13576.4 ,
0.0173021 ,
6.93304 ,
41.6627 ,
0 ,
0 ,
0.000401257 ,
0 ,
0.477978 ,
0.0442597 ,
186.106 ,
0 ,
0 ,
9.61372e-06 ,
0.212874 ,
5.3137 ,
64.2332 ,
0 ,
0.00016071 ,
565.071 ,
0 ,
0 ,
0 ,
0 ,
0.00657913 ,
0 ,
1.37662e+06 ,
0 ,
0.00174964 ,
0 ,
0 ,
1.62042 ,
0 ,
0 ,
0.00048767 ,
1.08719 ,
0 ,
3094.74 ,
4086.7 ,
0 ,
2.03121e-06 ,
8.80363e-06 ,
0.000250043 ,
0 ,
708.994 ,
1.8832 ,
0 ,
4.29818e+06 ,
3.22196e-05 ,
6.03099e-07 ,
1.03726e-06 ,
8.43756e-05 ,
0.000249782 ,
0.0847883 ,
0.0125635 ,
2.14057e-05 ,
0.000199957 ,
0.00674058 ,
0 ,
13.5387 ,
0.0538252 ,
5.99487e-06 ,
0 ,
1.73195e+07 ,
350486 ,
3.52729 ,
0 ,
0 ,
0 ,
5.17085e-05 ,
0.00158657 ,
0.00257739 ,
0 ,
0 ,
1.63371e-06 ,
0.000937959 ,
0.000299548 ,
0.153263 ,
1.10565 ,
1.87439e+06 ,
9.16841e-05 ,
113.834 ,
4.20464 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0673009 ,
0 ,
0.292655 ,
0.352055 ,
0.214299 ,
7.60926e-05 ,
3325.89 ,
3.98331e-06 ,
0 ,
0.143396 ,
1.30136e-05 ,
2248.1 ,
0 ,
8.33125e-05 ,
196.708 ,
5.18741e+06 ,
2.26398e-05 ,
0 ,
0 ,
3.56217e-06 ,
2.23052 ,
5.50378e-05 ,
0.000172512 ,
112.124 ,
0 ,
28256.1 ,
0.000664003 ,
0.147745 ,
0.61688 ,
0 ,
0.000328529 ,
0.00896893 ,
0 ,
4.54533e-05 ,
1.71531e-05 ,
0 ,
0 ,
0 ,
448.222 ,
1.30725 ,
0.00171254 ,
0.000110524 ,
7.69444e+08 ,
0.00460697 ,
0.0500777 ,
0 ,
0 ,
0 ,
0.0905372 ,
0.000132665 ,
0 ,
0 ,
0 ,
0 ,
3.45659 ,
0 ,
0.000250562 ,
0 ,
1.57799e-07 ,
0 ,
0 ,
0 ,
0.0586272 ,
2.5762 ,
0.000222817 ,
0.000333677 ,
0.000139131 ,
5.11973e-05 ,
499.15 ,
0 ,
0 ,
9.1351e-05 ,
0 ,
0 ,
0 ,
0 ,
7.13909 ,
7.03548e+08 ,
0 ,
4.20952 ,
0 ,
5.14667e-05 ,
1.30306 ,
0 ,
7.21119e-07 ,
0 ,
0.0629465 ,
3.78751 ,
0 ,
1.50262e+08 ,
0.000484997 ,
6.47838e-07 ,
0.000421075 ,
0 ,
0.434021 ,
0.00211585 ,
0.000528168 ,
24.1454 ,
1.04108e-05 ,
0 ,
1.0075e+06 ,
0 ,
0 ,
8.43076 ,
0 ,
0 ,
inf ,
0 ,
2.6749 ,
0 ,
0.890226 ,
4.25172e-06 ,
0 ,
0.0133159 ,
2.80296 ,
0 ,
0.0328567 ,
0.346538 ,
3.05216e-06 ,
0.0123957 ,
10983.1 ,
8.77915e+13 ,
0.49759 ,
0 ,
0.000108995 ,
0 ,
3.22e-06 ,
0 ,
0.000329824 ,
7.84485e-08 ,
744.815 ,
0.0197267 ,
0 ,
0 ,
0 ,
0.301075 ,
2.41434 ,
0.000674068 ,
9.13619e-05 ,
0 ,
0 ,
5.2097e-05 ,
0.000158225 ,
4.27197e-07 ,
0.0386723 ,
0.0159987 ,
0 ,
0 ,
0 ,
4.43691e-05 ,
0.510881 ,
0 ,
0 ,
0 ,
0.434009 ,
0 ,
0 ,
0 ,
0 ,
8.62011e-05 ,
0 ,
4.38203e-05 ,
13.4842 ,
1.11365e-05 ,
0.170723 ,
3.96331e-05 ,
2.66492e+06 ,
0.0707555 ,
2.36934e-05 ,
0.0101382 ,
2.88101 ,
1.35925 ,
0 ,
89.9594 ,
1.22923 ,
0.00012158 ,
0.000150958 ,
0 ,
1.27443 ,
4.39324e+06 ,
0 ,
6.21286e+07 ,
0.288607 ,
0.000564724 ,
0 ,
7.01781e-07 ,
0.079014 ,
8.05445e-05 ,
1.99425 ,
0 ,
8.79729 ,
0.512438 ,
0 ,
1.2754e-05 ,
0.0168829 ,
5.00863e-06 ,
0 ,
0 ,
8.3913e+10 ,
1.35232e+09 ,
0 ,
255.275 ,
0.00320214 ,
12.581 ,
0.190923 ,
0 ,
0 ,
17.4753 ,
2.16052e-06 ,
0 ,
0.000907679 ,
0 ,
0 ,
0.00793953 ,
31209.3 ,
0 ,
409.793 ,
0 ,
0 ,
0.156694 ,
0 ,
0.00168858 ,
0.472314 ,
0 ,
3.89552e-05 ,
0.0898583 ,
32.9142 ,
4.99717e-06 ,
1.79171 ,
0.000132873 ,
723.521 ,
0 ,
0.00695156 ,
0.00010586 ,
0.00167686 ,
2.73792 ,
0 ,
1.90845e+09 ,
1.71374 ,
0.277422 ,
0.300464 ,
0 ,
0 ,
297528 ,
0.000136407 ,
0.53791 ,
0.000612665 ,
3.19719e-05 ,
0 ,
0.0167382 ,
0 ,
0.606792 ,
23.9749 ,
0 ,
0 ,
1.72907e-05 ,
46.248 ,
8.64733e-05 ,
0 ,
0 ,
0.434371 ,
0 ,
0.189635 ,
0 ,
0 ,
12.7408 ,
6.90179 ,
0 ,
0 ,
0.000228616 ,
0 ,
0 ,
5.31934 ,
0 ,
0.202138 ,
0.91702 ,
0 ,
0 ,
0 ,
37715.2 ,
227.19 ,
0.000659309 ,
0.353378 ,
6.74826e-07 ,
0 ,
0.000733253 ,
0 ,
0.0373015 ,
4.98332e-05 ,
9.27645e+11 ,
2.02287e-05 ,
0 ,
0 ,
4.69216e-05 ,
0 ,
8.72495e-05 ,
1.77142e-06 ,
6.5872e-05 ,
1.67735e-05 ,
32.1642 ,
0.00106509 ,
0.000355748 ,
1.1204 ,
0 ,
0 ,
0.00257409 ,
0 ,
0.000370752 ,
0 ,
0 ,
3.73043e-06 ,
0 ,
1.93505e-05 ,
0 ,
4.82374 ,
0.000178303 ,
0.471929 ,
0.000253027 ,
4.15341e-06 ,
313855 ,
0.000821708 ,
0.0241965 ,
0 ,
7.86423e-05 ,
0 ,
0 ,
0.299793 ,
0 ,
0 ,
3.30132e-05 ,
0 ,
2.02621e-05 ,
0 ,
0.26144 ,
0.0600696 ,
0.000254391 ,
156065 ,
0.394346 ,
0 ,
210.679 ,
0 ,
0 ,
6.9818e-08 ,
8.29769 ,
0 ,
3.06739e-05 ,
4.61536e-05 ,
0 ,
106965 ,
0 ,
0 ,
0.000165299 ,
0 ,
0.115248 ,
0 ,
0 ,
0 ,
0.86162 ,
0 ,
0.282636 ,
258.438 ,
0.00102752 ,
0.609138 ,
1.14334e+08 ,
0.0011537 ,
559.521 ,
4.37305e+10 ,
3.68241 ,
0 ,
0.000277082 ,
0.180053 ,
1.23655e-07 ,
0.691565 ,
0 ,
0 ,
1.08269 ,
0 ,
0.496977 ,
0.000116168 ,
1498.63 ,
0 ,
8.9364e-06 ,
0 ,
9.43319 ,
8.55838e+07 ,
0.000929139 ,
0 ,
0 ,
0 ,
0 ,
541335 ,
282.688 ,
0.000872411 ,
0.000119311 ,
1.05126 ,
9218.34 ,
8.99492e-06 ,
3.05681e-07 ,
0.000147772 ,
534.64 ,
1.67024e-05 ,
4.23058e-05 ,
0.455953 ,
0 ,
16.157 ,
0.122283 ,
356081 ,
0 ,
0.718328 ,
2.78429 ,
0.000171292 ,
6.14282e-05 ,
0.221935 ,
0.0121355 ,
2.89441e-05 ,
0 ,
2.08254 ,
5.28655e-07 ,
0.000162749 ,
0.000124909 ,
7.27735e-05 ,
195468 ,
3.92472 ,
0 ,
0.0012351 ,
0 ,
3032.88 ,
0 ,
0.0784195 ,
0 ,
0.000173436 ,
0 ,
0 ,
0 ,
3.05353e-05 ,
0 ,
0 ,
0 ,
0.00271916 ,
7.10914e-05 ,
0 ,
6.31831e+06 ,
0.000623122 ,
0 ,
2.78869e-06 ,
2.16846e-05 ,
0 ,
0 ,
1.29077 ,
1.15759 ,
0 ,
0 ,
0 ,
0.00040012 ,
1.9244e-06 ,
9.15192e-06 ,
0.00213705 ,
9.73328e-06 ,
0.516031 ,
0 ,
1.28663 ,
2.51527e+07 ,
0 ,
0 ,
1.44082 ,
0.348908 ,
0 ,
0 ,
0 ,
0 ,
0.0283972 ,
0.00106215 ,
0 ,
17466.4 ,
2.94938 ,
0 ,
0.00057735 ,
1.21928e-06 ,
0.556649 ,
0 ,
714705 ,
4.81695e+09 ,
2.04799 ,
3.95947 ,
0 ,
0.0302727 ,
0.0631726 ,
0.242553 ,
2.72847e-07 ,
0.058937 ,
0 ,
0.00211103 ,
4.88992e+11 ,
1.16174 ,
0.706822 ,
0.355045 ,
0.00399936 ,
0 ,
4.22353e-05 ,
0.0270079 ,
0 ,
6.03201e-05 ,
0 ,
1.20618e-05 ,
0 ,
0.18928 ,
3.48298e-05 ,
0 ,
7.02507 ,
0 ,
0.000216704 ,
0.00333063 ,
25.1433 ,
5.01168e-05 ,
0 ,
1.63503e-05 ,
0.936198 ,
0 ,
0.00208204 ,
4.09191e-05 ,
0 ,
5.10728e-05 ,
0 ,
2509.57 ,
253719 ,
0 ,
6.04852e-05 ,
0.000387896 ,
0.000160138 ,
6.68495e-05 ,
0 ,
0 ,
7.12224e-06 ,
0 ,
1.84084e+06 ,
0 ,
0.708809 ,
2.32747e-05 ,
5.65991e-05 ,
6.91125e+10 ,
0.000111425 ,
9.02428e-05 ,
4.89333e-05 ,
0 ,
0.0224271 ,
1.72552e-05 ,
0.000158566 ,
7.27672e-06 ,
6.63272 ,
0 ,
0.000418916 ,
0 ,
0.00154389 ,
0 ,
0.644816 ,
1.18054 ,
6.1669e-06 ,
7.85723 ,
0 ,
0 ,
0.00522014 ,
2.34339 ,
0.00036732 ,
2.56624e-05 ,
0 ,
0.00749764 ,
0 ,
4.3702 ,
5.97195e-05 ,
0 ,
3.33738 ,
0 ,
0 ,
0.037408 ,
27370.1 ,
0 ,
0.000203405 ,
38.1627 ,
0 ,
6.03828 ,
0.000697476 ,
1.16377e-05 ,
0 ,
2.07558 ,
0 ,
0 ,
0.0257282 ,
0.000847529 ,
0 ,
0 ,
0 ,
0.0339061 ,
5.90751 ,
22725.9 ,
0.00298524 ,
4.84937e-05 ,
7.62423 ,
0.000287964 ,
8.57755e-05 ,
0.0496169 ,
0.00270531 ,
27.8701 ,
136284 ,
1.26584e-05 ,
0.645497 ,
0.172555 ,
0.000165395 ,
0 ,
0 ,
0 ,
0.261962 ,
0 ,
8.75186e-06 ,
3.5428e-07 ,
0.938526 ,
3053.22 ,
0.00521016 ,
0.00493357 ,
1.82673 ,
0 ,
2.35191 ,
0 ,
0.823208 ,
0 ,
5.37952e-06 ,
0 ,
0 ,
0 ,
2.42567e-06 ,
0.000228217 ,
39199.6 ,
2.27667e-05 ,
0 ,
0.000214782 ,
0 ,
0 ,
8.89743e-05 ,
0 ,
0 ,
5.26245e-05 ,
0 ,
0 ,
2.6617 ,
6.1301e-07 ,
0.119736 ,
1.5018 ,
0 ,
0.000226914 ,
0 ,
0 ,
0 ,
0 ,
6.57071e-06 ,
23.5181 ,
0 ,
0.602062 ,
8.54201 ,
6.80513e-06 ,
0 ,
1.12067e-06 ,
4.55684 ,
0 ,
1.83948 ,
0.000494454 ,
4.80489e-05 ,
0.00629286 ,
0.0237305 ,
0 ,
4669.88 ,
0.377521 ,
0.0129408 ,
1515.35 ,
1.61737e+16 ,
0.329674 ,
0 ,
0.00533687 ,
8.02386 ,
3.74624 ,
354.996 ,
22.999 ,
1.41342e-05 ,
1.92717 ,
0 ,
1.47702e-06 ,
582.178 ,
0.00015244 ,
186744 ,
0.00168979 ,
0 ,
3.72497e-06 ,
0 ,
0.000421651 ,
0.00116653 ,
326693 ,
9.14246 ,
0 ,
0 ,
0 ,
97456.8 ,
0.0281348 ,
0.000269637 ,
1.61181e-05 ,
0 ,
0 ,
0.0301712 ,
35163.1 ,
0.000118446 ,
0 ,
0 ,
2.79875e-05 ,
2.60772e-05 ,
0 ,
0.0435831 ,
28.3575 ,
0.00399378 ,
8.61127e-06 ,
0 ,
0 ,
0 ,
0.656359 ,
4.07432e-05 ,
0 ,
0 ,
0 ,
0.255465 ,
7722.83 ,
0.391353 ,
3.63345e-05 ,
1.79412e-06 ,
0.171028 ,
0.175378 ,
2.99264e-05 ,
0.067741 ,
0.689632 ,
0.0894923 ,
1.26066e-05 ,
0 ,
0 ,
0 ,
0.0197536 ,
2.38509e+07 ,
0.0473119 ,
0.111533 ,
0.177804 ,
311.106 ,
0 ,
0.000343318 ,
1.18394 ,
0.00263293 ,
0 ,
4.50158e-05 ,
