1.84185e+06 , 
32762.5 , 
66.1312 , 
66.1312 , 
1129.84 , 
124.439 , 
2.40302e+06 , 
103.596 , 
237.842 , 
204.436 , 
66.1312 , 
1.15884e+07 , 
137.278 , 
7675.64 , 
1679.73 , 
35518.3 , 
326.627 , 
66.1312 , 
32063.1 , 
78.2885 , 
2259.45 , 
199336 , 
93.1214 , 
37.502 , 
2271.26 , 
66.1312 , 
66.1312 , 
50662.7 , 
2270.97 , 
2332.14 , 
121.588 , 
5.74434e+07 , 
234853 , 
66.1312 , 
227651 , 
101045 , 
66.1312 , 
66.1312 , 
66.1312 , 
635.471 , 
2393.04 , 
957034 , 
66.1312 , 
1362.75 , 
329.194 , 
40.3563 , 
66.1312 , 
220.696 , 
1.00536e+07 , 
2260.36 , 
95633.3 , 
57.0056 , 
1268.38 , 
7.43887e+06 , 
2689.97 , 
155.311 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
242.464 , 
66.1312 , 
2283.67 , 
66.1312 , 
58864.2 , 
78.125 , 
505436 , 
66.1312 , 
475.493 , 
3899.16 , 
66.1312 , 
12906 , 
62326.1 , 
1661.42 , 
2470 , 
66.1312 , 
66.1312 , 
66.1312 , 
1180.16 , 
16443.3 , 
119.452 , 
66.1312 , 
66.1312 , 
66.1312 , 
5.79928e+08 , 
99.1812 , 
1128.06 , 
66.1312 , 
66.1312 , 
4.67446e+07 , 
246.806 , 
37910.3 , 
66.1312 , 
484506 , 
127.808 , 
66007.9 , 
2119.95 , 
26766.6 , 
484231 , 
2268.93 , 
68.0776 , 
1.77723e+06 , 
59.4809 , 
64.0631 , 
54300.4 , 
230.67 , 
9084.48 , 
66.1312 , 
217.179 , 
39964 , 
104452 , 
11544.6 , 
2232.33 , 
13886.3 , 
66.1312 , 
429.149 , 
85.4456 , 
66.1312 , 
689.271 , 
51.1002 , 
366.827 , 
2.81999e+06 , 
2.69493e+06 , 
2334.65 , 
1.75653e+06 , 
66.1312 , 
20908.8 , 
932.448 , 
405.806 , 
37.8353 , 
75148.3 , 
481.958 , 
2291.89 , 
66.1312 , 
68.9302 , 
74.6449 , 
2849.87 , 
845860 , 
480748 , 
1.09564e+06 , 
85562.6 , 
90.5801 , 
2342.32 , 
57.482 , 
367.51 , 
9682.62 , 
66.1312 , 
96.1315 , 
40.1793 , 
2.42746e+07 , 
1656.25 , 
2289.9 , 
3840.57 , 
52.3594 , 
17689.5 , 
2414.32 , 
414644 , 
100473 , 
725.375 , 
3.45606e+06 , 
116.262 , 
835.357 , 
2271.71 , 
2.51192e+06 , 
1786.34 , 
1.381e+06 , 
4954.04 , 
66.1312 , 
977.849 , 
100678 , 
267.375 , 
238.333 , 
66.1312 , 
3026.53 , 
4393.41 , 
2.43662e+07 , 
16221.9 , 
513.819 , 
66.1312 , 
2273.27 , 
8733.01 , 
3.33107e+14 , 
272.813 , 
8935.81 , 
64799.5 , 
66.1312 , 
303590 , 
475.763 , 
307.045 , 
7.72163e+07 , 
66.1312 , 
258.49 , 
66.1312 , 
66.1312 , 
66.1312 , 
139483 , 
451.49 , 
66.1312 , 
214.183 , 
211.043 , 
2374.32 , 
321720 , 
176.076 , 
2265.74 , 
32712.5 , 
896212 , 
743164 , 
66.1312 , 
66.1312 , 
1.42689e+07 , 
113.266 , 
742.737 , 
1.58471e+06 , 
205.975 , 
1.49303e+11 , 
2281.08 , 
1.12797e+07 , 
59.9655 , 
2.94195e+06 , 
40351.8 , 
360988 , 
53.6889 , 
69.0639 , 
1.23846e+08 , 
2301.84 , 
66.1312 , 
3686.67 , 
66.1312 , 
2290.26 , 
66.1312 , 
66.1312 , 
230.149 , 
71.4397 , 
1751.27 , 
2272.38 , 
1.36754e+07 , 
85474.8 , 
14858.8 , 
66.1312 , 
92259.6 , 
2262.3 , 
42983.5 , 
3.40843e+12 , 
169.469 , 
75.3923 , 
156.432 , 
454.421 , 
66.1312 , 
66.1312 , 
66.1312 , 
3011.42 , 
66.1312 , 
1.26817e+07 , 
66.1312 , 
1831.66 , 
66.1312 , 
66.1312 , 
2774.65 , 
66.1312 , 
66.1312 , 
1657.78 , 
1857.21 , 
112.279 , 
66.1312 , 
66.1312 , 
232811 , 
1657.29 , 
2298.15 , 
6.71851e+07 , 
7.39888e+10 , 
94.8851 , 
66.1312 , 
66.1312 , 
66.1312 , 
2290.81 , 
1658.54 , 
385180 , 
3461.08 , 
24233.1 , 
66.1312 , 
1671.26 , 
16735.5 , 
284495 , 
8335.56 , 
157796 , 
442359 , 
415.777 , 
2279.48 , 
198.817 , 
482.34 , 
1.37189e+07 , 
66.1312 , 
67.0212 , 
33656.8 , 
66.1312 , 
5413.26 , 
22247.1 , 
68.5842 , 
146544 , 
42.7242 , 
12882.8 , 
21763.5 , 
66.1312 , 
66.1312 , 
9470.66 , 
1.84268e+07 , 
66.1312 , 
551.167 , 
391648 , 
1097.9 , 
66.1312 , 
447.989 , 
66.1312 , 
52.6499 , 
66.1312 , 
4.69852e+06 , 
66.1312 , 
1487.85 , 
98465.7 , 
66.1312 , 
1676.69 , 
66.1312 , 
497.605 , 
59.0931 , 
88734.5 , 
3070.51 , 
2655.56 , 
72.7375 , 
8.69852e+07 , 
294970 , 
130.222 , 
7.25747e+07 , 
177.056 , 
66.1312 , 
2272.17 , 
620.915 , 
1.7293e+06 , 
51.9059 , 
36892.8 , 
813345 , 
308.47 , 
46.4704 , 
1.03404e+06 , 
213.939 , 
991.759 , 
139316 , 
66.1312 , 
2927.06 , 
1.16218e+06 , 
8.99742e+08 , 
608.424 , 
2435.17 , 
172.592 , 
139.765 , 
142.431 , 
2264.25 , 
57015.3 , 
2296.97 , 
431.038 , 
480.729 , 
1284.9 , 
2161.95 , 
66.1312 , 
567.166 , 
2484.98 , 
2501.46 , 
2274.94 , 
17865.7 , 
1841.8 , 
265.013 , 
66.1312 , 
66.1312 , 
1383.9 , 
99798.2 , 
670.713 , 
2114.56 , 
286.552 , 
5.398e+09 , 
583.076 , 
117.195 , 
78.6915 , 
2.16309e+07 , 
552.592 , 
1.58438e+06 , 
2266.11 , 
146.966 , 
56.6906 , 
2403.93 , 
2273.92 , 
3.38205e+06 , 
2287.32 , 
3.45763e+08 , 
66.1312 , 
66.1312 , 
7751.75 , 
18934 , 
407571 , 
1659.23 , 
66.1312 , 
1.45109e+06 , 
3418.5 , 
4943.61 , 
616.342 , 
43.2936 , 
88.1693 , 
30430.6 , 
12316.1 , 
2291.8 , 
2281.08 , 
152655 , 
477.019 , 
196.317 , 
66.1312 , 
105.179 , 
1.37185e+07 , 
66.1312 , 
2619.68 , 
16672.9 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
10222.2 , 
3.17164e+07 , 
1264.76 , 
66.1312 , 
66.1312 , 
41097 , 
16126.9 , 
9.4799e+07 , 
785.244 , 
66.1312 , 
66.1312 , 
52583.7 , 
66.1312 , 
2970.69 , 
185246 , 
69.4247 , 
551.639 , 
66.1312 , 
222.008 , 
239.34 , 
66.1312 , 
2268.98 , 
47.9167 , 
66.1312 , 
66.1312 , 
66.1312 , 
800795 , 
2114.17 , 
66.1312 , 
8859.07 , 
156.007 , 
66.1312 , 
66.1312 , 
91931.3 , 
2275.42 , 
61111.4 , 
78239.5 , 
66.1312 , 
21404.7 , 
5482.52 , 
66.1312 , 
4216.53 , 
12811.6 , 
1217.25 , 
102.909 , 
35220.5 , 
8666.4 , 
66.1312 , 
1208.7 , 
16097.5 , 
54.8362 , 
1416.18 , 
2508.02 , 
66.1312 , 
66.1312 , 
17825.3 , 
497581 , 
66.1312 , 
16335.1 , 
1.33601e+06 , 
1672.69 , 
66.1312 , 
66.1312 , 
325.882 , 
494.917 , 
494.939 , 
162508 , 
3.38848e+12 , 
2282.43 , 
66.1312 , 
66.1312 , 
109.699 , 
42.2982 , 
2147.01 , 
334.959 , 
2263.05 , 
66.1312 , 
240.17 , 
3.66838e+08 , 
184.616 , 
1.74394e+07 , 
66.1312 , 
1072.39 , 
2323.4 , 
1.25611e+09 , 
8.59556e+06 , 
13239.2 , 
66.1312 , 
2.62913e+12 , 
66.1312 , 
269043 , 
2975.34 , 
2260.59 , 
80.9867 , 
66.1312 , 
66.1312 , 
339.448 , 
1.4664e+06 , 
958.223 , 
16592.1 , 
52546.9 , 
65.4973 , 
66.1312 , 
66.1312 , 
1040.62 , 
7744.31 , 
975.957 , 
4077.95 , 
487.559 , 
3.49312e+07 , 
1.68401e+10 , 
183035 , 
66.1312 , 
2268.75 , 
1.96574e+06 , 
66.1312 , 
66.1312 , 
11069.3 , 
171.035 , 
110792 , 
482.085 , 
340.6 , 
185700 , 
3.82785e+07 , 
2.30389e+09 , 
607.029 , 
2277.86 , 
491.15 , 
1.19023e+12 , 
2277.07 , 
1652.92 , 
136357 , 
2284.9 , 
20110.5 , 
214.701 , 
2288.99 , 
58.4026 , 
2271.55 , 
3.9704e+06 , 
3.31658e+07 , 
6.83093e+06 , 
77.0823 , 
109.33 , 
93173.4 , 
359.611 , 
247.595 , 
7.84765e+06 , 
1.6463e+12 , 
36127.1 , 
410.906 , 
1.64222e+07 , 
44.621 , 
80472.3 , 
2.24072e+06 , 
1479.62 , 
83863.8 , 
47777.8 , 
66.1312 , 
3681.35 , 
2268.57 , 
231020 , 
66.1312 , 
11755.5 , 
15225.1 , 
2283.67 , 
12970.9 , 
2275.65 , 
308.884 , 
69396.2 , 
66.1312 , 
1.7431e+09 , 
2281.5 , 
2264.41 , 
2266.97 , 
107730 , 
180.083 , 
362027 , 
1333.74 , 
51.5313 , 
3.59307e+06 , 
2.00659e+06 , 
66.1312 , 
241.047 , 
848.254 , 
8350.29 , 
2276.56 , 
138048 , 
18045 , 
381.511 , 
66.1312 , 
38955.4 , 
722905 , 
141.633 , 
66.1312 , 
42.3887 , 
1.57541e+07 , 
8761.73 , 
1.98065e+06 , 
2617.01 , 
420.714 , 
17723.8 , 
3.80529e+06 , 
66.1312 , 
2271.79 , 
13432.3 , 
66.1312 , 
170.111 , 
405.087 , 
482135 , 
140.448 , 
6336.5 , 
69076.9 , 
66.1312 , 
66.1312 , 
242.451 , 
2264.03 , 
66.1312 , 
66.1312 , 
55.995 , 
1066.25 , 
66.1312 , 
64.3305 , 
66.1312 , 
645927 , 
66.1312 , 
66.1312 , 
2650.57 , 
66.1312 , 
525.458 , 
4327.13 , 
66.1312 , 
66.1312 , 
66.1312 , 
4851.4 , 
2340.42 , 
66.1312 , 
4628.34 , 
304.206 , 
1.082e+08 , 
330.228 , 
64.811 , 
66.1312 , 
130716 , 
24972.7 , 
1.56512e+06 , 
119682 , 
6309.8 , 
66.1312 , 
66.1312 , 
2.33491e+06 , 
7.64871e+11 , 
1.20389e+06 , 
2286.49 , 
281.768 , 
2900.04 , 
10614.6 , 
66.1312 , 
2364.63 , 
2264.35 , 
588.702 , 
128.972 , 
2283.33 , 
66.1312 , 
39505.2 , 
104230 , 
66.1312 , 
66.1312 , 
1734.04 , 
112.237 , 
40.2188 , 
1362.25 , 
211403 , 
38.4376 , 
1066.84 , 
1827.89 , 
24018.8 , 
66.1312 , 
5.23999e+07 , 
129.733 , 
26484.6 , 
66.1312 , 
66.1312 , 
1704.92 , 
2457.87 , 
4981.07 , 
2667.43 , 
46.2424 , 
72924.5 , 
80.0004 , 
47.0081 , 
146.883 , 
39.094 , 
393.414 , 
4.25956e+06 , 
40.8866 , 
66.1312 , 
66.1312 , 
1661.01 , 
164721 , 
4049.28 , 
2272.84 , 
1663.47 , 
35.4943 , 
100.289 , 
66.1312 , 
2.72379e+06 , 
221.633 , 
28929 , 
125.392 , 
7145.84 , 
10762.9 , 
1.37185e+07 , 
18106.4 , 
48.1272 , 
37.7497 , 
2262.33 , 
78.9348 , 
66.1312 , 
2294.56 , 
66.1312 , 
66.1312 , 
45920.8 , 
253.174 , 
2267.27 , 
3688.18 , 
87796.7 , 
967105 , 
9.8294e+06 , 
99922.2 , 
66.1312 , 
66.1312 , 
1659.59 , 
271.82 , 
4.74005e+06 , 
16004.3 , 
1674.44 , 
41.7483 , 
448.02 , 
66.1312 , 
12601 , 
1667.34 , 
70.2064 , 
2492.48 , 
66.1312 , 
66.1312 , 
4312.5 , 
30178.3 , 
3.91484e+06 , 
65.3559 , 
40.3839 , 
371.38 , 
486636 , 
116.196 , 
7.42486e+12 , 
59955.6 , 
5.31227e+07 , 
57.7693 , 
2826.48 , 
46.3526 , 
1423.03 , 
2267.25 , 
1659.84 , 
66.1312 , 
20742.9 , 
35.393 , 
311513 , 
47.5585 , 
1.48749e+09 , 
3.21602e+16 , 
52418.6 , 
6.08942e+06 , 
1.2341e+06 , 
85635.3 , 
2283.95 , 
241394 , 
873.793 , 
31827.4 , 
77.336 , 
2284.94 , 
207.552 , 
18965.4 , 
8.65092e+07 , 
66.1312 , 
837.375 , 
66.1312 , 
2812.49 , 
2271.56 , 
1394.44 , 
66.1312 , 
1156.64 , 
2660.5 , 
66.1312 , 
1.27041e+11 , 
69.8676 , 
40606 , 
5.55448e+16 , 
137.24 , 
66.6586 , 
13675.8 , 
1.80528e+09 , 
14461.6 , 
66.1312 , 
2266.57 , 
66.1312 , 
5401.11 , 
1.56178e+08 , 
63.0255 , 
66.1312 , 
66.1312 , 
7.34589e+06 , 
2259.88 , 
132.991 , 
23620.3 , 
66.1312 , 
65105 , 
2265.85 , 
66.1312 , 
601.018 , 
66.1312 , 
1269.48 , 
87.4382 , 
36.2494 , 
9719.47 , 
5848.64 , 
66.1312 , 
17237.2 , 
6.80921e+09 , 
59.3863 , 
1.37207e+07 , 
66.1312 , 
409.086 , 
623.672 , 
74596.6 , 
2.73517e+08 , 
66.1312 , 
419.01 , 
61726.1 , 
66.1312 , 
2.7751e+09 , 
490.273 , 
66.1312 , 
12028.3 , 
66.1312 , 
2.58203e+07 , 
80.7965 , 
66.1312 , 
66.1312 , 
18044 , 
137.001 , 
1659.41 , 
66.6772 , 
177193 , 
144491 , 
44.0191 , 
66.1312 , 
146.123 , 
891.548 , 
66.1312 , 
66.1312 , 
66.1312 , 
162.754 , 
6125.47 , 
3.27762e+06 , 
66.1312 , 
767229 , 
145142 , 
2.23449e+06 , 
179.765 , 
66.1312 , 
1007.54 , 
2620.11 , 
35058.3 , 
2266.65 , 
276.657 , 
2264.96 , 
13899.8 , 
19799.4 , 
354.641 , 
54.4347 , 
66.1312 , 
66.1312 , 
26110.7 , 
463234 , 
231.759 , 
2394.75 , 
548.744 , 
1770.92 , 
49.3707 , 
4.04082e+06 , 
45.264 , 
30205.6 , 
60.2678 , 
2279.8 , 
52171.9 , 
66.1312 , 
423.287 , 
2285.37 , 
1654.03 , 
15299.4 , 
630460 , 
7408.64 , 
66.1312 , 
66.1312 , 
5774.59 , 
668.081 , 
66.1312 , 
2289.11 , 
5.16794e+10 , 
2267.58 , 
42532 , 
66.1312 , 
9819.78 , 
2347.36 , 
76208.6 , 
2087.64 , 
44.607 , 
1698.9 , 
56125.8 , 
49633.7 , 
160.498 , 
115.743 , 
66.1312 , 
66.1312 , 
178.921 , 
12403.1 , 
44.7166 , 
66.1312 , 
2280.36 , 
8779.34 , 
5788.76 , 
1399.31 , 
818.561 , 
2330.28 , 
2434.3 , 
177.131 , 
4.51972e+08 , 
13501.6 , 
66.1312 , 
62.3991 , 
3.73916e+06 , 
238226 , 
66.1312 , 
512.242 , 
4.80793e+07 , 
2267.33 , 
97.1213 , 
990.216 , 
292.335 , 
1716.13 , 
2263.57 , 
2.26722e+12 , 
1269.75 , 
4.74194e+06 , 
672724 , 
66.1312 , 
66.1312 , 
66.1312 , 
237.966 , 
31190.8 , 
66.1312 , 
38.9203 , 
4209.37 , 
4.20803e+07 , 
1260.47 , 
66.1312 , 
66.1312 , 
901.128 , 
510.028 , 
3164.53 , 
2.09389e+08 , 
1203.31 , 
2272.54 , 
101806 , 
118.186 , 
2679.65 , 
168183 , 
7.77691e+07 , 
18667.5 , 
78168.6 , 
21811.3 , 
35.752 , 
66.1312 , 
217356 , 
377.057 , 
66.1312 , 
66.1312 , 
153456 , 
98262.2 , 
2284.07 , 
73.8294 , 
162.77 , 
89.5172 , 
95230.9 , 
478.063 , 
2268.16 , 
223.51 , 
450.86 , 
66.1312 , 
2.2315e+06 , 
5.24162e+10 , 
39.8072 , 
66.1312 , 
23368.8 , 
66.1312 , 
120.412 , 
17021.6 , 
66.1312 , 
66.1312 , 
147.887 , 
1.20595e+07 , 
31.3693 , 
217.692 , 
10273.2 , 
1013.93 , 
66.1312 , 
66.1312 , 
131747 , 
66.1312 , 
3.0175e+08 , 
66.1312 , 
901.417 , 
192.738 , 
352.799 , 
66.1312 , 
61549.2 , 
66.1312 , 
49.1062 , 
2287.28 , 
2280.5 , 
9521.73 , 
507.918 , 
5132.78 , 
2286.98 , 
66.1312 , 
563.651 , 
66.1312 , 
2.34364e+06 , 
8261.13 , 
394139 , 
476.841 , 
252.686 , 
1.97211e+07 , 
66.1312 , 
2264.77 , 
9.96359e+06 , 
66.1312 , 
132.52 , 
2295.31 , 
9669.42 , 
66.1312 , 
2281.5 , 
717.637 , 
100.935 , 
65203.4 , 
142.161 , 
57.4616 , 
20626.8 , 
262.621 , 
30898.3 , 
1700.23 , 
152581 , 
66.1312 , 
2268.71 , 
66.1312 , 
128961 , 
2295.26 , 
5327.29 , 
1.66615e+07 , 
219.97 , 
66.1312 , 
66.1312 , 
9489.16 , 
581972 , 
1323.8 , 
4.8853e+09 , 
39332.7 , 
649.218 , 
74.1194 , 
323691 , 
29652.8 , 
1658.56 , 
303.985 , 
1123.93 , 
2258.86 , 
2290.04 , 
66.1312 , 
39.8667 , 
66.1312 , 
66.1312 , 
3713.16 , 
639.991 , 
66.1312 , 
66.1312 , 
4339.3 , 
66.1312 , 
148160 , 
39.7681 , 
85.3628 , 
66.1312 , 
645493 , 
19108.2 , 
73.5176 , 
2292.75 , 
2979.07 , 
66.1312 , 
66.1312 , 
46.4316 , 
2269.18 , 
4.131e+08 , 
234.989 , 
8473.26 , 
1651.65 , 
66.1312 , 
2492.26 , 
2229.62 , 
698319 , 
3.3446e+06 , 
2276.97 , 
8.94365e+07 , 
14780.9 , 
7.45377e+08 , 
235491 , 
2543.69 , 
27411.2 , 
208.426 , 
55.2037 , 
2.79644e+07 , 
66.1312 , 
66.1312 , 
2272.69 , 
1443.73 , 
431.819 , 
66.1312 , 
2104.24 , 
1.61152e+06 , 
66.1312 , 
1.87241e+08 , 
137502 , 
333.714 , 
139.22 , 
9.28318e+06 , 
15029.3 , 
66.1312 , 
66.1312 , 
2780.07 , 
181.463 , 
45176.3 , 
66.1312 , 
949144 , 
1105.23 , 
3203.24 , 
2190.32 , 
41793.2 , 
1.60435e+06 , 
883.893 , 
58.9928 , 
71172.1 , 
409.255 , 
66.1312 , 
712.996 , 
65.6738 , 
58.4585 , 
2.36359e+07 , 
47.6841 , 
66.1312 , 
78.393 , 
59.1557 , 
66.1312 , 
408.291 , 
1.58346e+06 , 
1681.57 , 
2.79047e+09 , 
70.0118 , 
67147.6 , 
73948.4 , 
66.1312 , 
66.1312 , 
196.391 , 
38137.7 , 
66.1312 , 
66.1312 , 
2816.39 , 
1737.52 , 
165.419 , 
1.37207e+07 , 
66.1312 , 
12472.7 , 
325.24 , 
66.1312 , 
66.1312 , 
304335 , 
444729 , 
66.1312 , 
66.1312 , 
2271.53 , 
715.823 , 
53.492 , 
3206.5 , 
3551.66 , 
3395.49 , 
7.38363e+08 , 
66.1312 , 
30418.6 , 
671.922 , 
75766.5 , 
2274.2 , 
98350.8 , 
7.01382e+07 , 
5966.51 , 
66.1312 , 
66.1312 , 
47.2233 , 
66.1312 , 
8359.45 , 
66.1312 , 
17302.4 , 
92637.5 , 
66.1312 , 
1791.94 , 
157484 , 
6628.99 , 
2551.47 , 
66.1312 , 
73.7592 , 
1654.96 , 
150690 , 
3.5339e+06 , 
47.8596 , 
66.1312 , 
473.516 , 
4348.4 , 
288526 , 
5.83558e+06 , 
3.13513e+06 , 
2262.49 , 
417.793 , 
1.05052e+07 , 
2267.95 , 
20626.5 , 
2.69577e+06 , 
66.1312 , 
31313.8 , 
175.992 , 
2323.76 , 
133.383 , 
65.8627 , 
591.753 , 
99023.9 , 
2370.23 , 
66.1312 , 
66.1312 , 
47796 , 
630.618 , 
96647.2 , 
360.181 , 
308.598 , 
30471.8 , 
66.1312 , 
10007.1 , 
38.6071 , 
9.75177e+10 , 
1284.8 , 
3090.68 , 
45.6235 , 
12592.8 , 
6.91798e+06 , 
1707.59 , 
66.1312 , 
405.081 , 
66.1312 , 
33.3168 , 
216.982 , 
1.10905e+08 , 
16921.5 , 
178.276 , 
42.2913 , 
365.114 , 
2265.27 , 
48.9526 , 
1658.41 , 
66.1312 , 
48655.1 , 
593941 , 
33549.8 , 
9776.88 , 
5.28633e+07 , 
2043.29 , 
2283.01 , 
1778.27 , 
259839 , 
835.897 , 
134.507 , 
2285.33 , 
408185 , 
66.1312 , 
66.1312 , 
4145.89 , 
1.72835e+06 , 
66.1312 , 
124.74 , 
32612 , 
9.03356e+07 , 
996.26 , 
2260.26 , 
9.35654e+08 , 
2280.99 , 
53476.6 , 
86.4671 , 
475724 , 
40.2436 , 
1177.06 , 
123.06 , 
2.04231e+06 , 
2278.85 , 
175.973 , 
1905.21 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
339.865 , 
109569 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
3689.46 , 
80927.5 , 
66.1312 , 
121.691 , 
1.88258e+07 , 
330.373 , 
460.824 , 
66.1312 , 
5105.96 , 
101.698 , 
23078.1 , 
76901.3 , 
1.91086e+08 , 
736.616 , 
2292.75 , 
2.81628e+09 , 
6191.29 , 
965.377 , 
317383 , 
59.3472 , 
21106.1 , 
311.15 , 
66.1312 , 
66.1312 , 
460935 , 
2279.25 , 
731.792 , 
822.843 , 
66.1312 , 
93673.6 , 
707.42 , 
120.345 , 
2279.02 , 
56.9816 , 
66.1312 , 
2284.12 , 
11534.6 , 
141.822 , 
1599.05 , 
7.9662e+08 , 
2276.13 , 
66.1312 , 
66.1312 , 
271.297 , 
68452.2 , 
66.1312 , 
111.303 , 
9546.94 , 
159.639 , 
178.745 , 
6941.99 , 
9564.7 , 
59.494 , 
4.69537e+13 , 
894.336 , 
52596 , 
4.69919e+06 , 
1842.53 , 
4.23128e+09 , 
66.1312 , 
66.1312 , 
315.554 , 
66.1312 , 
3550.45 , 
66.1312 , 
66.1312 , 
1657.52 , 
66.1312 , 
841661 , 
2272.71 , 
1.79937e+06 , 
97.3874 , 
2259 , 
259750 , 
66.1312 , 
2269.69 , 
66.1312 , 
470.789 , 
2099.16 , 
4.6117e+07 , 
447.962 , 
66.1312 , 
66.1312 , 
136751 , 
485.495 , 
66.1312 , 
66.1312 , 
2.21288e+09 , 
3920.35 , 
66.1312 , 
41633.3 , 
51843.1 , 
2283.1 , 
66.1312 , 
26249.1 , 
66.1312 , 
8.43253e+06 , 
66.1312 , 
70.2586 , 
488.016 , 
234.425 , 
4862.74 , 
6.12266e+07 , 
2263.47 , 
560.594 , 
384.139 , 
66.1312 , 
66.1312 , 
1563.25 , 
2264.32 , 
66.1312 , 
216.217 , 
220.593 , 
66.1312 , 
984427 , 
572.123 , 
21635.7 , 
1.96982e+07 , 
3288.18 , 
1060.59 , 
3051.4 , 
152.71 , 
71363.7 , 
1.18941e+06 , 
7968.63 , 
297485 , 
6868.76 , 
57721 , 
48.4608 , 
2109.45 , 
2270.76 , 
25758.8 , 
108.545 , 
67.5653 , 
943356 , 
221.959 , 
2490.23 , 
2351.4 , 
2278.07 , 
42.1142 , 
5.77212e+06 , 
8.72827e+06 , 
1.36806e+07 , 
36.6379 , 
47640 , 
2273.97 , 
18864.5 , 
66.1312 , 
18153.8 , 
3.96406e+09 , 
3075 , 
425.704 , 
666.506 , 
3.83482e+06 , 
4.90343e+07 , 
2283.02 , 
455753 , 
7508.5 , 
260423 , 
2294.84 , 
8016.99 , 
96.1781 , 
66.1312 , 
66.1312 , 
2262.54 , 
66.1312 , 
294.429 , 
138.039 , 
2401.58 , 
191.373 , 
47.255 , 
10369.5 , 
8862.4 , 
3625.08 , 
444.915 , 
98734.3 , 
74.565 , 
20830.7 , 
1.8247e+07 , 
27914.6 , 
66.1312 , 
1657.84 , 
2866.44 , 
2268.11 , 
66.1312 , 
66.1312 , 
13207.7 , 
2.68493e+06 , 
66.1312 , 
2261.17 , 
66.1312 , 
256.831 , 
611.884 , 
3.22753e+06 , 
213335 , 
66.1312 , 
562771 , 
3.35572e+06 , 
11187.5 , 
6.44731e+09 , 
47.4903 , 
2.19903e+08 , 
2126.82 , 
192.946 , 
1654.15 , 
242.58 , 
479.536 , 
3197.99 , 
503.462 , 
2446.27 , 
14354.2 , 
66.1312 , 
128987 , 
712333 , 
63.3233 , 
2684.28 , 
66.1312 , 
66.1312 , 
889.069 , 
28280 , 
233.58 , 
4.57823e+08 , 
66.1312 , 
66.1312 , 
6.14618e+07 , 
66.1312 , 
63682.5 , 
2.73651e+11 , 
66.1312 , 
125821 , 
2289.44 , 
1.03891e+08 , 
5.86595e+06 , 
18250.4 , 
210.755 , 
1657.41 , 
84.0625 , 
3658.09 , 
66.1312 , 
65607.3 , 
818419 , 
2615.68 , 
13108.4 , 
3189.5 , 
66.1312 , 
66.1312 , 
19319.1 , 
381.108 , 
9524.82 , 
3583.43 , 
32111.6 , 
37230.9 , 
2265.55 , 
2395.06 , 
1698.61 , 
66.1312 , 
66.1312 , 
3.50189e+06 , 
2268.25 , 
66.1312 , 
74.4703 , 
66.1312 , 
88961.6 , 
424.46 , 
7765.98 , 
60.8177 , 
6734.66 , 
66.1312 , 
1653.69 , 
66.1312 , 
66.1312 , 
66.1312 , 
3.23496e+07 , 
55857.2 , 
97335.7 , 
66.1312 , 
2267.49 , 
2.37028e+06 , 
66.1312 , 
1672.66 , 
813136 , 
16322.6 , 
2271.17 , 
156.023 , 
66.1312 , 
36.9088 , 
456.508 , 
1532.07 , 
61.781 , 
3.42996e+06 , 
44.8222 , 
34264.2 , 
66.1312 , 
2263.3 , 
915.699 , 
214.83 , 
2283.74 , 
66.1312 , 
66.1312 , 
44812.2 , 
652859 , 
447772 , 
4926.54 , 
2280.65 , 
6045.7 , 
157.301 , 
141522 , 
1.21815e+06 , 
66.1312 , 
66.1312 , 
79816.2 , 
66.1312 , 
189.366 , 
3058.26 , 
272.12 , 
66.1312 , 
36.5036 , 
7.59453e+06 , 
1.35513e+06 , 
66.1312 , 
85.4779 , 
397886 , 
863656 , 
66.1312 , 
1.71102e+09 , 
66.1312 , 
687.391 , 
47.1974 , 
2.26933e+09 , 
2261.52 , 
4473.53 , 
14227.8 , 
245.092 , 
37.3652 , 
54.2689 , 
151371 , 
324528 , 
3572.55 , 
224.147 , 
92376.5 , 
127428 , 
1.06313e+08 , 
116.884 , 
1.17023e+06 , 
2296.57 , 
1265.14 , 
36.5497 , 
60.5025 , 
1645.76 , 
9533.65 , 
110.177 , 
202.248 , 
6.22202e+07 , 
3999.08 , 
1134.39 , 
2262.32 , 
4333.13 , 
1033.59 , 
3.31102e+06 , 
1.42185e+07 , 
768.728 , 
2.84016e+06 , 
3.02137e+06 , 
45.3888 , 
2293.55 , 
6.46432e+13 , 
1657.92 , 
91.6851 , 
170.682 , 
8358.57 , 
3161.22 , 
133.621 , 
27615.5 , 
66.1312 , 
1002.58 , 
269509 , 
1111.93 , 
15181.9 , 
2279.04 , 
2270.41 , 
50.2396 , 
4043.2 , 
1089.77 , 
1653.19 , 
557.391 , 
14291.5 , 
2.43801e+06 , 
1661.24 , 
1.2914e+07 , 
66.1312 , 
2327.36 , 
14356.6 , 
2.38665e+09 , 
329.028 , 
160035 , 
15887 , 
66.1312 , 
2270.67 , 
